Symbol,Sector,TATA_Z,DSRI_Z,AQI_Z,P_OCF_Z,PEG_Z,DuPont_Discrepancy_Z
3MINDIA,Diversified,0.2999355657387288,-0.6619458321188253,-1.0369471743813412,1.132089140924163,-1.1416543811920645,1.1543461832104867
AARTIIND,Chemicals,-0.8981801881823205,-0.7443999067466864,0.06992695862449702,-0.6635945929818624,-0.23648348939445582,-0.6220041151951481
ABBOTINDIA,Healthcare,0.5754858877877562,0.13989055080314572,-1.1431170796899268,-0.07830738069967125,-0.13178877308234854,0.42135248416494947
ACC,Construction Materials,1.0574006420809847,1.0918968231459099,0.8789520220390612,-0.31886759000673914,0.6597606061911494,-0.936636141132329
ACE,Capital Goods,-0.24047010173313577,1.3255642098856006,0.7059518202353414,-0.17475810851188409,0.14023185317797035,-0.6265349058334047
ADANIENT,Metals & Mining,0.8724036809766358,-0.45172011691255676,-0.15903308956152812,1.8321750785371496,0.05730800406621943,-0.44560034380631397
ADANIPORTS,Services,-0.21816060678273466,0.05377518492944309,-0.21901376205933346,-0.3190543477403305,-0.10252193144248559,-0.454476274968504
AEGISLOG,Oil Gas & Consumable Fuels,1.8449440429764454,1.8054847744597726,0.03278678214714522,1.7394789790309555,-0.2297259383572297,-0.7007018507680078
AFCONS,Construction,0.3623046640020662,-0.3920008915257308,0.35999880485882063,-2.5427883950037047,1.694901100798432,-0.9608366823812254
AGARWALEYE,Healthcare,-0.6398235603436534,-0.31217309321277786,0.1167773454103788,-0.21322545660814524,0.16425282002941025,-0.3053851512091064
AIAENG,Capital Goods,-0.40679597635934245,0.014943314754209031,-0.7993937386285781,-0.16933574686130834,-0.6851694569354507,-0.47278212297577543
AJANTPHARM,Healthcare,-0.4010570774510217,-0.9590155849932723,0.4320577976179091,-0.24217849577495137,-0.12692226100984416,0.019269744021935514
AKZOINDIA,Consumer Durables,0.8057498194586772,-0.1578714514687875,-0.14853129399068862,0.25775852073189676,0.6446174327466442,3.1910066406597104
ALKEM,Healthcare,0.12004574045584727,0.02403468752184348,0.27660739945986634,-0.21272984132972406,-0.14474334465588024,-0.1578990626090664
ALKYLAMINE,Chemicals,-0.2630829854763674,-0.3030290630976118,3.477766780083703,-0.10255392976378226,0.27166859488955253,0.15760202561645903
AMBUJACEM,Construction Materials,0.9978572588798099,0.8757150952477878,1.0130423018901862,0.13425521487872955,-1.0411562147853726,-0.7477899061869725
ANANTRAJ,Realty,1.5548997345892506,-0.056258523166389615,0.7958561786407558,0.8918603472613023,0.37224810727101165,-0.6985862795785978
APARINDS,Capital Goods,-0.8063724852515143,-0.5804164740498005,0.31826865088105194,-0.18007767237379893,-1.4205276588849944,0.3070741433488298
APLAPOLLO,Capital Goods,-1.0625338988982784,2.3465834306233258,0.6099562033373153,-0.16861566932581618,1.8220160197162476,0.028206669738644247
APLLTD,Healthcare,0.5390782268149568,1.0558238008418026,-0.3565876878682237,0.6611322521265104,-0.2461475187571985,-0.15949633939138727
APOLLOHOSP,Healthcare,-0.2841364410907476,-0.04919545098114424,0.05063821334490123,-0.15994993002486876,-0.15064931172303936,-0.18917000086618138
APOLLOTYRE,Automobile and Auto Components,-0.42460946377377434,0.3192602865944956,-0.09983641732643778,-0.2785947055535887,-0.18497541139098497,-0.2467711277386902
ARE&M,Automobile and Auto Components,-0.675196201160492,-0.12448225842629676,-0.3873941431494388,-0.3495622701694992,2.0659622597794662,-0.2477418742259095
ASAHIINDIA,Automobile and Auto Components,-0.874512566139659,0.6258212037911005,-0.5864629099172608,-0.18157484735112833,0.7109331728389892,-0.4057032381344446
ASHOKLEY,Capital Goods,0.2812446492478273,-0.9256110101663675,-0.1709890365162132,1.7335198700683585,0.15387368987936909,3.9998994854252357
ASIANPAINT,Consumer Durables,-0.3404443182471668,-0.4590597620878579,-0.2416563162451901,0.29363757886627395,-0.42980295854979406,1.1458405739997921
ASTERDM,Healthcare,6.350632125698411,-0.34286960453738363,2.5717818898210973,6.686158124360597,-0.16572542020402753,6.065046879173573
ASTRAL,Capital Goods,-0.517637507944949,0.2423346200390315,-0.39817496357395005,-0.07624982237770654,-2.4151089952853875,-0.2280442675634484
ASTRAZEN,Healthcare,0.2802138949567328,-0.7051057306668118,-0.22547898930669566,0.7951282638629376,-0.22885843684637908,-0.03128814896126177
ATGL,Oil Gas & Consumable Fuels,-0.028047784803743748,-0.3462715656096323,0.027792767687155925,3.2469645815678545,-0.5746248177656605,-1.311943769969545
ATUL,Chemicals,-0.0469798146291606,-0.0846310441538778,-0.6040487098471338,-0.3642934470387113,0.12327213405529969,-0.5167303044243876
AUROPHARMA,Healthcare,-0.0756054172714095,0.15847124554262615,-0.20096287664070628,-0.29589787044189464,-0.13600985185372083,-0.30677001879026516
BAJAJ-AUTO,Automobile and Auto Components,2.8509886500099912,-0.5771661307552545,-0.23249837760706327,-1.38109746161503,-1.03773009991046,0.5429370306754381
BALKRISIND,Automobile and Auto Components,-0.09633749323445685,-0.49452047065032906,-0.1455912908525129,-0.24370738393075925,0.287273306971685,-0.16325109209467298
BALRAMCHIN,Fast Moving Consumer Goods,-0.06282916601849722,0.10997411520981647,0.04589067826326187,-0.5272384982129107,-0.4094137136791848,-0.6006747465968086
BASF,Chemicals,0.6438284007491367,-0.37543577695237534,-0.4192039869044063,0.634060720436438,-0.34680725937088186,-0.32719268994394174
BATAINDIA,Consumer Durables,-1.7632448612634948,1.8524711796506759,1.1068572259929803,0.27459169637308245,-0.06457200075056402,1.36055140360628
BAYERCROP,Chemicals,1.390315314681742,-0.4179700624126348,-0.4262023356370938,0.9936907454127075,-0.13864739298314208,4.324325041124609
BBTC,Fast Moving Consumer Goods,-1.597140738971887,-0.32618632100300615,1.2654473602935459,-0.7252603544845159,-0.34280600674487044,0.11899409054588372
BDL,Capital Goods,0.227013513371923,3.1215807908307487,0.3588497048373441,0.4675920036624852,-1.0061905430723825,0.5693329215705
BEL,Capital Goods,1.388371936915074,0.023269739109361025,-0.20713990898072485,1.0074570979627695,0.19449430936995943,1.4847129411353832
BEML,Capital Goods,0.033264063744043705,0.6042926564975022,-0.2677045872695148,-0.03770304974575704,1.6424214178217493,-0.17818216653562582
BERGEPAINT,Consumer Durables,-0.07525081166880937,0.6252549091436354,-0.277497096137369,0.29199959222101285,3.7255490585850817,-0.05068710613560461
BHARATFORG,Automobile and Auto Components,-0.7204507011686724,-0.4115963987307048,-0.23697241100456393,-0.23040632903443056,-4.249487458799145,0.16796945044139353
BHARTIARTL,Telecommunication,0.16919650818934082,1.8157190299159072,-0.042647283666200915,-0.5645656468345168,0.261914887634073,-0.00010367715484864929
BHARTIHEXA,Telecommunication,0.08698276673943482,-2.072965667969497,0.3886365023862813,-0.4267450727314767,0.32616985038289614,-0.4751184307270635
BHEL,Capital Goods,-0.5653527621020719,-0.0949074389831994,-0.34387810146509884,-0.12821922189792623,0.262155936307873,-0.9673088866677068
BIKAJI,Fast Moving Consumer Goods,-0.02686053694145271,-1.0231399125617595,-0.9397518491799882,0.2527543464130985,-0.5222079886170018,-0.5911034795062807
BIOCON,Healthcare,-0.44011916743215485,-1.103505226992118,-0.27111414193443567,-0.259778743226347,-1.5890402328328859,-0.2933300576253492
BLS,Consumer Services,-0.9434221150927136,2.570802340241096,3.61676105959617,-0.22800107219123417,-0.07030870976438439,-0.6188172167980873
BLUEDART,Services,-1.4499489595749442,0.1653446449009743,-0.6331334803364435,-0.37026961564327654,-1.245435076526575,0.22189648256157202
BLUEJET,Healthcare,1.549647357911389,1.4965488301283323,-1.4172432394697896,0.6819323026317553,-0.16113733827832655,-0.25270639879962753
BLUESTARCO,Consumer Durables,-0.11044578221977994,-0.9402361580719486,-0.4214938976235204,0.2950985200062135,-0.14168126784308668,-0.2929137121696
BOSCHLTD,Automobile and Auto Components,-0.2842198726080061,-0.2010290156284053,0.06775468573084555,-0.22338364847668393,-0.30173681512505185,-0.02665248457217094
BPCL,Oil Gas & Consumable Fuels,-0.2908612097416928,0.5381602317791505,-0.04608087028087708,-0.48782144240571357,-0.24466544848375482,0.6949862955114756
BRIGADE,Realty,-0.4978308522926202,1.2825157076035554,-0.05619670744220617,-0.5242711322420229,0.30407589282406006,-0.45063423527154467
BRITANNIA,Fast Moving Consumer Goods,-0.6573286735963892,-0.23962595695881986,1.9368692834546413,-0.1600954293569192,1.3155657129497047,1.14178227820131
BSOFT,Information Technology,-0.18012769278905857,0.33354153487506866,-0.40138692698845796,0.13622478014094846,-0.01890653810127348,-0.5765105300262215
CAMPUS,Consumer Durables,-1.4294755464191196,0.6016191941368304,1.82293819446593,0.2751617033454554,-0.13762588414103924,-0.5269744584327131
CAPLIPOINT,Healthcare,0.2734774409827878,-0.2338005717679552,0.35660095052689034,-0.21678835647721897,-0.14333128735262352,-0.2597245117100877
CARBORUNIV,Capital Goods,-0.2607386147086454,0.0929270150188044,-0.2640348211902865,-0.03265894622491891,-0.3002029994841579,-0.41863448438771617
CCL,Fast Moving Consumer Goods,-0.009388571058935459,0.1491510864141157,2.235238133696686,-0.2800521816575359,-0.26665393649082764,-0.611327316710168
CEATLTD,Automobile and Auto Components,-0.9425365815805613,0.5404358718878407,-0.13773193328090025,-0.3497120002553858,-0.18332751030963465,-0.20545348290065368
CENTURYPLY,Consumer Durables,0.8080269809039505,0.05739263426507242,-0.2609750670594486,-4.098163313557492,-0.41400071537219796,-0.7632052500534289
CERA,Consumer Durables,1.2590442851240673,1.5223564597750119,-0.09403478419180077,0.29518814796895315,0.32665880997008506,-0.15900452664261755
CESC,Power,0.5451141890286729,0.3176802819626103,-0.2493711293469285,-0.38644648074022797,-1.515490069886486,0.37993569366403934
CGPOWER,Capital Goods,-0.1696071657407386,0.022114831722941812,-0.17058503111948134,0.026347136316008875,-0.4021397681813008,0.49783745031797005
CHAMBLFERT,Chemicals,0.8044041808929936,2.899920504176337,0.021306508068590985,-0.6852982432034083,0.07669246770691251,0.1645079422412054
CHENNPETRO,Oil Gas & Consumable Fuels,-1.019471947214071,-2.2148507455546587,1.5226249207896714,-0.6156132878674881,-0.2445543340895468,1.2146413379642058
CIPLA,Healthcare,0.05968413892184789,0.11352726367622173,-0.35076376120555075,-0.2624291963646825,-0.15360825851036672,-0.1877960719346148
CLEAN,Chemicals,0.9519007363266423,-0.1112969085390913,-0.33470406713687695,0.2670774481903359,0.6009506236195498,0.18500462000897377
COALINDIA,Oil Gas & Consumable Fuels,2.38360224262291,-0.33795914120221604,2.2340318710217626,-0.20545604217272526,-0.2524539021290047,2.9499363875809115
COCHINSHIP,Capital Goods,0.9417501393316994,-1.667556329447006,-0.5672805863882965,-0.6750612830354543,1.2907019008608336,0.3235412964050219
COFORGE,Information Technology,-0.5645452772575938,0.7913458006051556,0.07515982352508516,0.19962727140500822,-0.22256816880917912,-0.31871780952621775
COLPAL,Fast Moving Consumer Goods,0.14271554296676212,0.4448194552474008,0.6903720831931626,-0.2583590785725847,-0.09599376928763768,3.69493900529002
CONCOR,Services,0.011480092569415363,0.4289856039153857,-1.8382553809551065,-0.12039586056940589,2.36058957792302,1.0754941545088719
CONCORDBIO,Healthcare,0.5285058498028304,0.9864492525458387,2.232734065092825,-0.004904508938249198,-0.13275705864624399,-0.12819920665451767
COROMANDEL,Chemicals,0.09667425229581382,-0.8403471464515453,0.7495037975723683,-0.32477378788543215,0.18216109887775778,0.037062006149336975
CRAFTSMAN,Automobile and Auto Components,-0.19260398320238786,0.9091912847627475,-0.5471676747973482,-0.1363236389877173,-0.2498680330553622,-0.6129030566084424
CROMPTON,Consumer Durables,-0.4058671354652816,-0.6205241581244032,-0.43197046050907345,0.2695861472634774,-0.17197486006137797,-0.1681415978632583
CUMMINSIND,Capital Goods,0.20518969337797263,-0.4068551083155565,-0.31873225754289847,-0.06688784147551038,0.44634847296897934,3.1625074031959106
CYIENT,Information Technology,-0.32362861333277304,0.9095077210073222,-0.4777283585764066,0.11355943321723254,-0.03924776036985277,-0.4742081686508435
DABUR,Fast Moving Consumer Goods,-0.3143224753980191,-0.5851732240261109,-0.3182729138181501,-0.28538281227225815,-0.9281152835124774,-0.26860798235492916
DALBHARAT,Construction Materials,-0.2757283389971669,-0.5573070986199671,0.05248955371145423,-0.3613995778035575,-0.5264668659844588,-0.6849997609465869
DATAPATTNS,Capital Goods,2.133604943749421,0.15652626826082533,0.23843851184002082,-0.6735303477348762,0.3697829885637627,-0.34098395966471173
DCMSHRIRAM,Diversified,-1.1156431901899306,1.1503451065231771,0.9584229230884697,-0.3691165817169741,0.7207236729721154,-0.5524007889158232
DEEPAKFERT,Chemicals,-0.7347479783122463,-0.3894673915466525,-0.18977208905038515,-0.7755149705144978,0.060009568105530334,-0.34187722743516114
DEEPAKNTR,Chemicals,0.5922134186600309,-0.3899127482647693,0.0674342502229718,0.23676615596358697,-0.3184751359225085,-0.29666845181408646
DIVISLAB,Healthcare,0.268254316661122,0.0022150910747703845,-0.4344668268456887,0.13140977252792727,-0.1374343241546682,-0.11872251530510888
DIXON,Consumer Durables,0.037656741610686315,1.7581070863779393,2.84340042924424,0.2879992213795472,-0.2542943039659675,-0.7439352858081916
DLF,Realty,-0.45712020416676075,1.0890081964475034,-0.7374262050718493,-0.37999371332378357,0.35171095280326237,1.8878978176279209
DOMS,Fast Moving Consumer Goods,0.11746925279679482,1.8440156621921178,1.1483441505274743,0.17641393348076054,-0.20440395542190365,-0.6043863546249212
DRREDDY,Healthcare,0.17290461477665192,-0.34373341917360295,1.0910933700942027,-0.271550799472463,0.059611139468666474,-0.23617575809415103
ECLERX,Services,-0.08657679170189012,-0.6398099450086957,-0.12452621413769124,0.18526915941493294,1.091753462798132,-1.2413651404851096
EICHERMOT,Automobile and Auto Components,0.5130574348645744,1.072931923454523,-0.2792581540790554,-0.15021497940774933,0.22612913709708618,0.5868034443978833
EIDPARRY,Fast Moving Consumer Goods,-0.8106640620371617,-0.9728508241455812,0.760545358185634,-0.7067555369161587,-0.6806582854431338,-0.5851140382170065
EIHOTEL,Consumer Services,0.6422227875004785,0.04384347489523993,-0.06290173317841428,-0.19353080386872834,0.0795811184194405,-0.5414341463373002
ELECON,Capital Goods,-0.3140092980855965,0.528499543209241,-0.5400920979169254,-0.19229384816004208,0.018806421097636604,-0.5626267857369918
ELGIEQUIP,Capital Goods,-0.4125922051411123,-0.4258836369203965,-0.3016774547005923,-0.14987983104372452,0.41737872847787594,-0.04445129312942914
EMAMILTD,Fast Moving Consumer Goods,-0.5102178248614111,-1.010458524110072,-0.45362663999630104,-0.4619532273212125,-0.21831717559802008,-0.09280812220183453
ENDURANCE,Automobile and Auto Components,-1.3081239424825577,-0.19969591361559816,-0.5348963320583261,-0.29225048846563917,0.1859952907347648,-0.3492720713891335
ENGINERSIN,Construction,1.506223002969372,0.8107227840190808,-0.22300685728663616,1.733461190397901,0.1260620172919143,0.47080543545433606
ERIS,Healthcare,-0.8600309396215489,-1.486528574664606,0.12801706348181355,-0.3017758430485887,-0.2434118952164041,-0.18285583152766505
ESCORTS,Capital Goods,0.05198583378300323,-0.6177171683538913,-0.08213826390638738,-0.135648411017426,0.24441152624151427,-0.17863198048848458
EXIDEIND,Automobile and Auto Components,-0.3655567180954637,0.6306347750458152,-0.23650014621664645,-0.27788449749419836,-0.5769487042404077,-0.5312932577181887
FACT,Chemicals,0.16965042817314416,3.1541079103452376,-0.32056501842165297,3.3702546091065724,-0.9571881125340582,0.39857067133549823
FINCABLES,Capital Goods,0.8668445576501788,0.9114745418293889,-0.17682124152355674,-0.08864260208607219,0.2965859004708738,-0.3996463437677994
FINPIPE,Capital Goods,0.5609641476950037,-0.7251692967333888,-0.25460994185772556,-0.12493514316742461,0.03878018482471321,-0.3035844504677332
FLUOROCHEM,Chemicals,0.44016922795699714,0.6578534668691332,-0.13053154273578244,0.5749780100931021,0.3206311478654308,-0.6719861206053046
FORCEMOT,Automobile and Auto Components,-0.5570651644121603,1.7840613014253266,-0.04190539210622226,-0.32341734821967916,-0.015097482751584212,-0.6052426239825334
FORTIS,Healthcare,-0.40298139030242847,0.3592947450518767,-0.29732734876790345,-0.19411493659591256,-0.13188309855182578,-0.26367806322009046
FSL,Services,0.23580417858048489,0.12010843415733428,-0.47532754580119063,0.243358580285433,0.4125497826510966,1.4112683428513215
GAIL,Oil Gas & Consumable Fuels,0.563206523506822,-0.3497265610866535,-0.2547729790573429,-0.262808301709512,-0.2412291097535481,-0.12631525392778548
GESHIP,Services,0.18300088639641154,-1.0125595200674542,2.673229809865997,-0.7966554268888033,-0.5628158115130923,0.10381960839034057
GLAND,Healthcare,-0.1641260640776166,-0.36546843349614977,-1.1778281636331522,-0.24525107530414383,-0.22231074260138353,-0.17947643847581507
GLAXO,Healthcare,-0.7481552609874365,0.7671114676084076,-0.5229242485144431,-0.20696338435554323,-0.15363020079475645,1.0519962756017764
GLENMARK,Healthcare,0.9886647602581105,2.5819071123904913,-0.5847117370944314,-0.8114672292700997,-0.16107128223876593,-0.2787168358422619
GMDCLTD,Metals & Mining,-0.09452513353115176,-0.9608233908101524,-0.47618625534752534,-0.5448471392431784,0.7040350017273433,-0.2609169937987098
GODFRYPHLP,Fast Moving Consumer Goods,2.2081581132085257,3.4354422001749025,-0.4487557601782907,3.3188044157157246,-0.27089361230131836,-0.2721698856109473
GODREJAGRO,Fast Moving Consumer Goods,-1.7143649629769637,-0.07740173904045634,-0.36256969419011903,-0.6564215802935469,-0.28426527878100877,-0.31105418715101923
GODREJCP,Fast Moving Consumer Goods,-0.7016130539600294,0.05050675709338898,-0.621584196388223,-0.24495778920431055,-0.3428243287028569,0.28020421252827954
GODREJIND,Diversified,0.8157076244512018,-0.4883992744043502,0.07852425129287104,-0.7629725592071888,0.4209307082199491,-0.6019453942946633
GPIL,Capital Goods,-0.41576674595917484,-1.581744746379594,0.8071734955133342,-0.19835412593824844,-0.22543415519846538,-0.5824692861323324
GRANULES,Healthcare,-0.49558376345039645,-0.4622666208883743,-0.48488375527979466,-0.30943441910669195,-0.1483429676587669,-0.2722612659357753
GRAPHITE,Capital Goods,-0.29966660629419767,0.002452474750954567,-0.15784462832375953,-0.13576788364928857,-0.13748465708040025,0.039521754510134205
GRASIM,Construction Materials,1.3169692488625566,-0.30349508126347413,0.37500311822731,-0.671473312241348,-0.36993431946931205,0.11847975127456883
GRAVITA,Metals & Mining,0.8559922313499366,-0.6947520348521085,1.2052633224635079,1.0355356848312882,0.8118603301093877,-0.3867806937975492
GRSE,Capital Goods,0.4620179446352429,-0.41275807839058887,-0.2292476597179174,3.8542050108856616,0.1193860094011897,0.6662470698560268
GSPL,Oil Gas & Consumable Fuels,-1.4572323062124088,-0.2193611357778222,-0.5267108708055669,-0.35938541373913574,-0.2467670345527971,-0.41864918329630735
GUJGASLTD,Oil Gas & Consumable Fuels,-0.46487376798783997,-0.3093713531948426,-0.7760089493518707,0.15351248684971672,0.1213558415104215,-0.24746630088338953
GVT&D,Capital Goods,-1.1082753096663542,-1.1320707011883404,-0.5035375049245909,-0.09016119964808848,0.04540491937584885,-0.19656007592011326
HAL,Capital Goods,-0.918018345534475,-0.4264998672718323,-0.45027191504708514,-0.19051703813798915,0.4576589348965713,1.1348897457941505
HAPPSTMNDS,Information Technology,-0.17064585930050202,1.1277060408268205,3.9676060309951016,0.1653311118955857,-0.016617377734873498,-0.5480539817399327
HAVELLS,Consumer Durables,0.03969994521653672,-0.4582459252775417,-0.5516960722160762,0.2953441233910382,0.01200393171651658,0.06201310436812819
HCLTECH,Information Technology,-0.8211193660691755,-0.2364752420876115,-0.25295593623956214,0.1276603852039449,0.09283289737079606,1.1992024082401833
HEG,Capital Goods,-0.6321710231469239,-0.33167505354977156,-0.046148867705380237,-0.2026015276254743,-0.08575396757412332,-0.4790083601758478
HEROMOTOCO,Automobile and Auto Components,0.07621741266557584,0.6340583649207794,-0.39042516490760865,-0.29061332890001107,0.12642452557693826,2.2547345889228567
HFCL,Telecommunication,0.40011321405164796,0.38395758198575836,-0.2223170737227818,1.9852013069875716,-2.00678668541434,-0.9388487079872078
HINDALCO,Metals & Mining,0.16732170894644263,-0.1838704613193643,-0.7731791416813215,-0.739681265398591,-0.024028042651230937,-0.43169915705175704
HINDCOPPER,Metals & Mining,0.309678261156761,-0.31725038912256565,-0.6902615834545185,1.8415946626883817,0.7192054745275738,-0.31883505723907346
HINDPETRO,Oil Gas & Consumable Fuels,0.043633718447260446,1.0483967297980383,0.15569778447948845,-0.5334647030911821,-0.2445130068545576,-0.2515033657220474
HINDUNILVR,Fast Moving Consumer Goods,-0.347305861950605,0.3594691825182031,-0.14595215871674108,-0.2777817149983113,0.31645962415586437,0.45650012570489956
HINDZINC,Metals & Mining,-1.0760778546599548,-1.1357806298452051,0.19401093450322138,-0.23924997792440836,0.35945219136166606,3.365114222206087
HONAUT,Capital Goods,0.01546987789032813,0.24599322711736318,-0.2859210777056792,-0.05022303634212185,1.739567469862582,-0.4090232037011682
HSCL,Chemicals,0.8199562190691986,-0.5175244254242388,0.3415659492297939,0.24447884198137806,0.23928035208682175,-0.6177700135222502
IGL,Oil Gas & Consumable Fuels,0.32976067570777956,-1.4768991209565496,0.6498152311582781,-0.0015767500468131287,-0.2513976273468113,0.3861727262024985
INDHOTEL,Consumer Services,0.6177937710158962,0.062072588625097846,-0.7229379889151848,-0.15204664775172025,-0.0030417399348184582,-0.48173535506608334
INDIAMART,Consumer Services,0.5964004847661476,-0.7553341164066618,-0.3305249238181271,-0.21185445896121843,-0.06840112219946994,-0.05429082794521896
INFY,Information Technology,-1.2937473266293982,-0.7332608444952184,-0.249329292459945,0.10827031693403527,-0.46026855416629425,1.0264364582759253
INTELLECT,Information Technology,-0.3819619732305634,-1.284682187310842,-0.280730252457454,0.1583351252505899,0.44357196018974676,-0.9120048196116735
IOC,Oil Gas & Consumable Fuels,-0.07536193766907352,1.5029518288404704,0.047522629902712624,-0.5204971071791377,-0.24459695568375533,-0.10239638591935302
IPCALAB,Healthcare,-0.4213915204483169,-0.494429199465969,-0.5338594961166013,-0.2558013200062205,-0.14632424330075533,-0.25520539283129184
IRB,Construction,1.383794490080884,-1.469682692599989,-0.189740007936395,-0.15188658696802376,-0.23602706212014732,-0.8094158563363673
IRCON,Construction,1.6080258765944904,2.1544331909035312,-0.19117107269704361,-0.720869884562699,-0.856348024512022,-0.014071884738815524
IRCTC,Consumer Services,2.003131807953233,0.15589934253235316,0.8716602091880498,-0.13747435442359207,0.06889104165706898,2.398530240824545
ITC,Fast Moving Consumer Goods,3.1362489089730334,-0.3024216407680968,0.3180511290601336,-0.2163672523010556,-0.332546763200663,0.46295011431116434
JBCHEPHARM,Healthcare,-0.48239572746075715,0.00536758013787435,-0.13857871047636167,-0.23128497310889687,-0.13384855585575375,-0.06258515703222746
