Symbol,Sector,TATA_Z,DSRI_Z,AQI_Z,P_OCF_Z,PEG_Z,DuPont_Discrepancy_Z,Anomaly_Label,Anomaly_Score,PCA_1,PCA_2
3MINDIA,Diversified,0.2999355657387288,-0.6619458321188253,-1.0369471743813412,1.132089140924163,-1.1416543811920643,1.1543461832104869,1,0.03312427184213451,1.0913262300439235,-1.3835048362530857
AARTIIND,Chemicals,-0.8981801881823205,-0.7443999067466864,0.069926958624497,-0.6635945929818624,-0.2364834893944558,-0.6220041151951481,1,0.13311778821661857,-1.4009080440071775,-0.4920958010987201
ABBOTINDIA,Healthcare,0.5754858877877562,0.1398905508031457,-1.1431170796899268,-0.0783073806996712,-0.1317887730823485,0.4213524841649494,1,0.12380031264921049,0.3759151547516749,0.11656126014287052
ACC,Construction Materials,1.0574006420809847,1.09189682314591,0.8789520220390612,-0.3188675900067391,0.6597606061911494,-0.936636141132329,1,0.08787627678949345,0.33269936822388674,1.311763260413382
ACE,Capital Goods,-0.2404701017331357,1.3255642098856006,0.7059518202353414,-0.174758108511884,0.1402318531779703,-0.6265349058334047,1,0.12649288568710337,-0.13087906692049783,0.7134389747337909
ADANIENT,Metals & Mining,0.8724036809766358,-0.4517201169125567,-0.1590330895615281,1.8321750785371496,0.0573080040662194,-0.4456003438063139,1,0.10485452942883666,1.1333155403761959,0.06298917023625357
ADANIPORTS,Services,-0.2181606067827346,0.053775184929443,-0.2190137620593334,-0.3190543477403305,-0.1025219314424855,-0.454476274968504,1,0.16180487018777145,-0.5654125432030018,0.07287467492710688
AEGISLOG,Oil Gas & Consumable Fuels,1.8449440429764452,1.8054847744597728,0.0327867821471452,1.7394789790309555,-0.2297259383572297,-0.7007018507680078,1,0.03840141781876605,2.1293454895064374,1.039659153697272
AFCONS,Construction,0.3623046640020662,-0.3920008915257308,0.3599988048588206,-2.5427883950037047,1.694901100798432,-0.9608366823812254,1,0.02270178957705804,-1.7869246745676697,1.559372188751382
AGARWALEYE,Healthcare,-0.6398235603436534,-0.3121730932127778,0.1167773454103788,-0.2132254566081452,0.1642528200294102,-0.3053851512091064,1,0.15588745146136934,-0.724640950255631,-0.05024976268595563
AIAENG,Capital Goods,-0.4067959763593424,0.014943314754209,-0.7993937386285781,-0.1693357468613083,-0.6851694569354507,-0.4727821229757754,1,0.14673594955865815,-0.6839301283211967,-0.34629052997841425
AJANTPHARM,Healthcare,-0.4010570774510217,-0.9590155849932724,0.4320577976179091,-0.2421784957749513,-0.1269222610098441,0.0192697440219355,1,0.1453944856610198,-0.5522600425572567,-0.6834231692843298
AKZOINDIA,Consumer Durables,0.8057498194586772,-0.1578714514687875,-0.1485312939906886,0.2577585207318967,0.6446174327466442,3.1910066406597104,1,0.042482739561444105,2.1916059125024354,-0.34530100642708117
ALKEM,Healthcare,0.1200457404558472,0.0240346875218434,0.2766073994598663,-0.212729841329724,-0.1447433446558802,-0.1578990626090664,1,0.15440573602614283,-0.09345713232561133,-0.09633923950717142
ALKYLAMINE,Chemicals,-0.2630829854763674,-0.3030290630976118,3.477766780083703,-0.1025539297637822,0.2716685948895525,0.157602025616459,1,0.07556034959824676,0.2711714249835765,-0.6272299996949341
AMBUJACEM,Construction Materials,0.99785725887981,0.8757150952477878,1.0130423018901862,0.1342552148787295,-1.0411562147853726,-0.7477899061869725,1,0.07093424071822385,0.6372501247114136,-0.26908097737356
ANANTRAJ,Realty,1.5548997345892506,-0.0562585231663896,0.7958561786407558,0.8918603472613023,0.3722481072710116,-0.6985862795785978,1,0.07786692068006185,1.1081796331918605,0.5494132552409347
APARINDS,Capital Goods,-0.8063724852515143,-0.5804164740498005,0.3182686508810519,-0.1800776723737989,-1.4205276588849944,0.3070741433488298,1,0.0942105047859928,-0.49882631526805793,-1.6973691163575446
APLAPOLLO,Capital Goods,-1.0625338988982784,2.3465834306233258,0.6099562033373153,-0.1686156693258161,1.822016019716248,0.0282066697386442,1,0.014988164427165385,-0.035311839406993145,2.2195077315067735
APLLTD,Healthcare,0.5390782268149568,1.0558238008418026,-0.3565876878682237,0.6611322521265104,-0.2461475187571985,-0.1594963393913872,1,0.12808009763375405,0.8115504038402147,0.42805348507621876
APOLLOHOSP,Healthcare,-0.2841364410907476,-0.0491954509811442,0.0506382133449012,-0.1599499300248687,-0.1506493117230393,-0.1891700008661813,1,0.16256877806976555,-0.36495433067698757,-0.15391073638551517
APOLLOTYRE,Automobile and Auto Components,-0.4246094637737743,0.3192602865944956,-0.0998364173264377,-0.2785947055535887,-0.1849754113909849,-0.2467711277386902,1,0.1593103506362003,-0.4666737621542809,0.006617179496178038
ARE&M,Automobile and Auto Components,-0.675196201160492,-0.1244822584262967,-0.3873941431494388,-0.3495622701694992,2.0659622597794662,-0.2477418742259095,1,0.1144181109015705,-0.8429995165982873,1.645848081516656
ASAHIINDIA,Automobile and Auto Components,-0.874512566139659,0.6258212037911005,-0.5864629099172608,-0.1815748473511283,0.7109331728389892,-0.4057032381344446,1,0.124810669831812,-0.7591631287524114,0.9227386315436876
ASHOKLEY,Capital Goods,0.2812446492478273,-0.9256110101663676,-0.1709890365162132,1.7335198700683585,0.153873689879369,3.999899485425236,-1,-0.015814182140544975,2.932013196446208,-1.4604778630534827
ASIANPAINT,Consumer Durables,-0.3404443182471668,-0.4590597620878579,-0.2416563162451901,0.2936375788662739,-0.429802958549794,1.145840573999792,1,0.11469794310481163,0.4070068772487583,-0.9277965188756496
ASTERDM,Healthcare,6.350632125698411,-0.3428696045373836,2.5717818898210973,6.686158124360597,-0.1657254202040275,6.065046879173573,-1,-0.23237012504440335,10.799297648868642,-1.7289316260987484
ASTRAL,Capital Goods,-0.517637507944949,0.2423346200390315,-0.39817496357395,-0.0762498223777065,-2.4151089952853875,-0.2280442675634484,1,0.0936660449047318,-0.42539397033469084,-1.8114540875989258
ASTRAZEN,Healthcare,0.2802138949567328,-0.7051057306668118,-0.2254789893066956,0.7951282638629376,-0.228858436846379,-0.0312881489612617,1,0.13191935477087113,0.36334385913503986,-0.449476304113903
ATGL,Oil Gas & Consumable Fuels,-0.0280477848037437,-0.3462715656096323,0.0277927676871559,3.2469645815678545,-0.5746248177656605,-1.311943769969545,1,0.004411117585070512,1.0069592370635172,-0.385820585148926
ATUL,Chemicals,-0.0469798146291606,-0.0846310441538778,-0.6040487098471338,-0.3642934470387113,0.1232721340552996,-0.5167303044243876,1,0.15449995380969278,-0.6179914361650524,0.3104119543334263
AUROPHARMA,Healthcare,-0.0756054172714095,0.1584712455426261,-0.2009628766407062,-0.2958978704418946,-0.1360098518537208,-0.3067700187902651,1,0.16250034986794332,-0.3628184235830547,0.06872037513118187
BAJAJ-AUTO,Automobile and Auto Components,2.8509886500099912,-0.5771661307552545,-0.2324983776070632,-1.38109746161503,-1.03773009991046,0.5429370306754381,1,0.0014017999490394395,0.9900750623177331,-0.70461178984373
BALKRISIND,Automobile and Auto Components,-0.0963374932344568,-0.494520470650329,-0.1455912908525129,-0.2437073839307592,0.287273306971685,-0.1632510920946729,1,0.15955308447845384,-0.43972515133113216,0.06438003650759194
BALRAMCHIN,Fast Moving Consumer Goods,-0.0628291660184972,0.1099741152098164,0.0458906782632618,-0.5272384982129107,-0.4094137136791848,-0.6006747465968086,1,0.15242472388453487,-0.6102365043488287,-0.12100346999473352
BASF,Chemicals,0.6438284007491367,-0.3754357769523753,-0.4192039869044063,0.634060720436438,-0.3468072593708818,-0.3271926899439417,1,0.13508265766564098,0.39008858179796063,-0.21145546678310428
BATAINDIA,Consumer Durables,-1.7632448612634948,1.852471179650676,1.1068572259929803,0.2745916963730824,-0.064572000750564,1.36055140360628,1,0.0018737677457012492,0.47233120503086573,-0.13933629052141958
BAYERCROP,Chemicals,1.390315314681742,-0.4179700624126348,-0.4262023356370938,0.9936907454127076,-0.138647392983142,4.324325041124609,-1,-0.016909706886438114,3.4336558767015855,-1.3093302715841213
BBTC,Fast Moving Consumer Goods,-1.597140738971887,-0.3261863210030061,1.265447360293546,-0.7252603544845159,-0.3428060067448704,0.1189940905458837,1,0.0747977759748602,-1.1726424759668554,-0.9327316305468834
BDL,Capital Goods,0.227013513371923,3.1215807908307487,0.3588497048373441,0.4675920036624852,-1.0061905430723823,0.5693329215705,1,0.011838164621073677,1.5551171960902508,0.347308070847534
BEL,Capital Goods,1.388371936915074,0.023269739109361,-0.2071399089807248,1.0074570979627695,0.1944943093699594,1.4847129411353832,1,0.0736846233483337,2.0978087401362635,-0.052861538412525846
BEML,Capital Goods,0.0332640637440437,0.6042926564975022,-0.2677045872695148,-0.037703049745757,1.642421417821749,-0.1781821665356258,1,0.11992096039989464,-0.011782800447924655,1.6907993556560519
BERGEPAINT,Consumer Durables,-0.0752508116688093,0.6252549091436354,-0.277497096137369,0.2919995922210128,3.7255490585850817,-0.0506871061356046,1,0.04362766991733935,0.14534668679731338,3.322439986953196
BHARATFORG,Automobile and Auto Components,-0.7204507011686724,-0.4115963987307048,-0.2369724110045639,-0.2304063290344305,-4.249487458799145,0.1679694504413935,1,0.02005003586592158,-0.5391404604124962,-3.760876210655151
BHARTIARTL,Telecommunication,0.1691965081893408,1.8157190299159072,-0.0426472836662009,-0.5645656468345168,0.261914887634073,-0.0001036771548486,1,0.11728847104304191,0.23716017816297277,1.0615847580293594
BHARTIHEXA,Telecommunication,0.0869827667394348,-2.072965667969497,0.3886365023862813,-0.4267450727314767,0.3261698503828961,-0.4751184307270635,1,0.08225850924207784,-0.9335486090351347,-0.5712750708017226
BHEL,Capital Goods,-0.5653527621020719,-0.0949074389831994,-0.3438781014650988,-0.1282192218979262,0.262155936307873,-0.9673088866677068,1,0.14369051634332275,-0.9903350147874574,0.4092130041566456
BIKAJI,Fast Moving Consumer Goods,-0.0268605369414527,-1.0231399125617595,-0.9397518491799882,0.2527543464130985,-0.5222079886170018,-0.5911034795062807,1,0.12326248786513622,-0.5851781529641511,-0.5696244369973839
BIOCON,Healthcare,-0.4401191674321548,-1.103505226992118,-0.2711141419344356,-0.259778743226347,-1.589040232832886,-0.2933300576253492,1,0.10645703948636248,-0.8613808953526021,-1.723609035215454
BLS,Consumer Services,-0.9434221150927136,2.570802340241096,3.61676105959617,-0.2280010721912341,-0.0703087097643843,-0.6188172167980873,1,0.010460042655460744,0.17576807357190816,0.4676017599822068
BLUEDART,Services,-1.4499489595749442,0.1653446449009743,-0.6331334803364435,-0.3702696156432765,-1.245435076526575,0.221896482561572,1,0.0743938761146592,-0.9634545309793063,-1.1311706384878657
BLUEJET,Healthcare,1.549647357911389,1.4965488301283325,-1.4172432394697896,0.6819323026317553,-0.1611373382783265,-0.2527063987996275,1,0.061052474377124355,1.3217022738302016,1.0736079502208655
BLUESTARCO,Consumer Durables,-0.1104457822197799,-0.9402361580719486,-0.4214938976235204,0.2950985200062135,-0.1416812678430866,-0.2929137121696,1,0.14749236251909376,-0.36567016508279016,-0.41809117334838736
BOSCHLTD,Automobile and Auto Components,-0.2842198726080061,-0.2010290156284053,0.0677546857308455,-0.2233836484766839,-0.3017368151250518,-0.0266524845721709,1,0.15800648849206106,-0.3498856927438655,-0.39195550685717834
BPCL,Oil Gas & Consumable Fuels,-0.2908612097416928,0.5381602317791505,-0.046080870280877,-0.4878214424057135,-0.2446654484837548,0.6949862955114756,1,0.1311231536231719,0.0521023019873916,-0.19881868081951326
BRIGADE,Realty,-0.4978308522926202,1.2825157076035554,-0.0561967074422061,-0.5242711322420229,0.30407589282406,-0.4506342352715446,1,0.1254173714721482,-0.5023978620615644,0.8804564109360808
BRITANNIA,Fast Moving Consumer Goods,-0.6573286735963892,-0.2396259569588198,1.9368692834546413,-0.1600954293569192,1.3155657129497047,1.14178227820131,1,0.04926182055831796,0.30780252834288346,0.1673483550545733
BSOFT,Information Technology,-0.1801276927890585,0.3335415348750686,-0.4013869269884579,0.1362247801409484,-0.0189065381012734,-0.5765105300262215,1,0.15626296324046784,-0.30972535441124077,0.32160919719684
CAMPUS,Consumer Durables,-1.4294755464191196,0.6016191941368304,1.82293819446593,0.2751617033454554,-0.1376258841410392,-0.5269744584327131,1,0.07726496121896453,-0.5431305640471086,-0.2737908319791438
CAPLIPOINT,Healthcare,0.2734774409827878,-0.2338005717679552,0.3566009505268903,-0.2167883564772189,-0.1433312873526235,-0.2597245117100877,1,0.1553813086489721,-0.11600975470585294,-0.16852958560345474
CARBORUNIV,Capital Goods,-0.2607386147086454,0.0929270150188044,-0.2640348211902865,-0.0326589462249189,-0.3002029994841579,-0.4186344843877161,1,0.1584684947030689,-0.405953827399415,-0.09056021540043123
CCL,Fast Moving Consumer Goods,-0.0093885710589354,0.1491510864141157,2.235238133696686,-0.2800521816575359,-0.2666539364908276,-0.611327316710168,1,0.11771438308195242,-0.1311994479974982,-0.3704296256613918
CEATLTD,Automobile and Auto Components,-0.9425365815805612,0.5404358718878407,-0.1377319332809002,-0.3497120002553858,-0.1833275103096346,-0.2054534829006536,1,0.1402991114532342,-0.7314975689788815,0.017654182459143058
CENTURYPLY,Consumer Durables,0.8080269809039505,0.0573926342650724,-0.2609750670594486,-4.098163313557492,-0.4140007153721979,-0.7632052500534289,1,0.03610758906931355,-2.2235871552027375,0.2349042116720785
CERA,Consumer Durables,1.2590442851240673,1.522356459775012,-0.0940347841918007,0.2951881479689531,0.326658809970085,-0.1590045266426175,1,0.09647675439532727,1.1746597380349846,1.18698259086069
CESC,Power,0.5451141890286729,0.3176802819626103,-0.2493711293469285,-0.3864464807402279,-1.515490069886486,0.3799356936640393,1,0.09436943357312255,0.36078621702090663,-1.0642772634300643
CGPOWER,Capital Goods,-0.1696071657407386,0.0221148317229418,-0.1705850311194813,0.0263471363160088,-0.4021397681813008,0.49783745031797,1,0.14091494158615214,0.1542631938113592,-0.4760067698044465
CHAMBLFERT,Chemicals,0.8044041808929936,2.899920504176337,0.0213065080685909,-0.6852982432034083,0.0766924677069125,0.1645079422412054,1,0.06377143784398909,0.9172430334383397,1.4442068436918662
CHENNPETRO,Oil Gas & Consumable Fuels,-1.019471947214071,-2.2148507455546587,1.5226249207896714,-0.6156132878674881,-0.2445543340895468,1.2146413379642058,1,0.02515978981220013,-0.662593841484069,-1.9664842050385565
CIPLA,Healthcare,0.0596841389218478,0.1135272636762217,-0.3507637612055507,-0.2624291963646825,-0.1536082585103667,-0.1877960719346148,1,0.16081550978937037,-0.23658858390779994,0.047228875249873306
CLEAN,Chemicals,0.9519007363266424,-0.1112969085390913,-0.3347040671368769,0.2670774481903359,0.6009506236195498,0.1850046200089737,1,0.12270521098466552,0.6981184293585193,0.5749032601584159
COALINDIA,Oil Gas & Consumable Fuels,2.38360224262291,-0.337959141202216,2.2340318710217626,-0.2054560421727252,-0.2524539021290047,2.9499363875809115,-1,-0.029387172013173313,3.0249621839002145,-1.2214702310802312
COCHINSHIP,Capital Goods,0.9417501393316994,-1.667556329447006,-0.5672805863882965,-0.6750612830354543,1.2907019008608336,0.3235412964050219,1,0.0264168637788732,-0.2049170658044957,0.47696039076049745
COFORGE,Information Technology,-0.5645452772575938,0.7913458006051556,0.0751598235250851,0.1996272714050082,-0.2225681688091791,-0.3187178095262177,1,0.14285149314506107,-0.17256112501293036,0.13470743526177925
COLPAL,Fast Moving Consumer Goods,0.1427155429667621,0.4448194552474008,0.6903720831931626,-0.2583590785725847,-0.0959937692876376,3.69493900529002,1,0.022557585229326327,2.0732511065496646,-1.0626651351792524
CONCOR,Services,0.0114800925694153,0.4289856039153857,-1.8382553809551063,-0.1203958605694058,2.36058957792302,1.075494154508872,-1,-0.005607199796157758,0.30575127572600064,2.104479387754191
CONCORDBIO,Healthcare,0.5285058498028304,0.9864492525458388,2.232734065092825,-0.0049045089382491,-0.1327570586462439,-0.1281992066545176,1,0.0968922807571222,0.7992255031339544,0.04837247189604816
COROMANDEL,Chemicals,0.0966742522958138,-0.8403471464515453,0.7495037975723683,-0.3247737878854321,0.1821610988777577,0.0370620061493369,1,0.14364648436557997,-0.23033488244120082,-0.355385690350385
CRAFTSMAN,Automobile and Auto Components,-0.1926039832023878,0.9091912847627476,-0.5471676747973482,-0.1363236389877173,-0.2498680330553622,-0.6129030566084424,1,0.1488689355041906,-0.35385900147443483,0.4349977860623835
CROMPTON,Consumer Durables,-0.4058671354652816,-0.6205241581244032,-0.4319704605090734,0.2695861472634774,-0.1719748600613779,-0.1681415978632583,1,0.14674735299106767,-0.4031509704771019,-0.38316153157373195
CUMMINSIND,Capital Goods,0.2051896933779726,-0.4068551083155565,-0.3187322575428984,-0.0668878414755103,0.4463484729689793,3.1625074031959106,1,0.06772905264002788,1.5646251689835442,-0.6656644154805484
CYIENT,Information Technology,-0.323628613332773,0.9095077210073222,-0.4777283585764066,0.1135594332172325,-0.0392477603698527,-0.4742081686508435,1,0.14783385913874775,-0.212416516284628,0.521791617947201
DABUR,Fast Moving Consumer Goods,-0.3143224753980191,-0.5851732240261109,-0.3182729138181501,-0.2853828122722581,-0.9281152835124774,-0.2686079823549291,1,0.14507827220266267,-0.6723357808504292,-0.9345012152785079
DALBHARAT,Construction Materials,-0.2757283389971669,-0.5573070986199671,0.0524895537114542,-0.3613995778035575,-0.5264668659844588,-0.6849997609465869,1,0.1510958655702247,-0.8562901708589603,-0.5307815666644224
DATAPATTNS,Capital Goods,2.133604943749421,0.1565262682608253,0.2384385118400208,-0.6735303477348762,0.3697829885637627,-0.3409839596647117,1,0.07445621014270493,0.7402646392334433,0.7916875508141263
DCMSHRIRAM,Diversified,-1.1156431901899306,1.1503451065231771,0.9584229230884695,-0.3691165817169741,0.7207236729721154,-0.5524007889158232,1,0.09318588654089072,-0.7243979337658065,0.9022077693912
DEEPAKFERT,Chemicals,-0.7347479783122463,-0.3894673915466525,-0.1897720890503851,-0.7755149705144978,0.0600095681055303,-0.3418772274351611,1,0.1456076764864525,-1.1711953541677134,-0.09871328154452642
DEEPAKNTR,Chemicals,0.5922134186600309,-0.3899127482647693,0.0674342502229718,0.2367661559635869,-0.3184751359225085,-0.2966684518140864,1,0.1430230811641825,0.22100551236543392,-0.2827560310414247
DIVISLAB,Healthcare,0.268254316661122,0.0022150910747703,-0.4344668268456887,0.1314097725279272,-0.1374343241546682,-0.1187225153051088,1,0.15320935317178236,0.09673507099103268,0.024892771829596306
DIXON,Consumer Durables,0.0376567416106863,1.758107086377939,2.84340042924424,0.2879992213795472,-0.2542943039659675,-0.7439352858081916,1,0.052213795720235046,0.644946240481167,0.272735974555047
DLF,Realty,-0.4571202041667607,1.0890081964475034,-0.7374262050718493,-0.3799937133237835,0.3517109528032623,1.8878978176279209,1,0.07242797007228269,0.6747117102714355,0.2708282925978101
DOMS,Fast Moving Consumer Goods,0.1174692527967948,1.8440156621921175,1.1483441505274743,0.1764139334807605,-0.2044039554219036,-0.6043863546249212,1,0.1039287219345536,0.4844338830748622,0.6262497415729229
DRREDDY,Healthcare,0.1729046147766519,-0.3437334191736029,1.0910933700942027,-0.271550799472463,0.0596111394686664,-0.236175758094151,1,0.14248174050284013,-0.12021063810085778,-0.20355999098422162
ECLERX,Services,-0.0865767917018901,-0.6398099450086957,-0.1245262141376912,0.1852691594149329,1.091753462798132,-1.2413651404851096,1,0.08899287848661641,-0.8074179825677651,0.9483086711833751
EICHERMOT,Automobile and Auto Components,0.5130574348645744,1.072931923454523,-0.2792581540790554,-0.1502149794077493,0.2261291370970861,0.5868034443978833,1,0.12745478114323744,0.7453937323954059,0.6136397273587197
EIDPARRY,Fast Moving Consumer Goods,-0.8106640620371617,-0.9728508241455812,0.760545358185634,-0.7067555369161587,-0.6806582854431338,-0.5851140382170065,1,0.11114544150378153,-1.309786922939583,-1.0697607446254804
EIHOTEL,Consumer Services,0.6422227875004785,0.0438434748952399,-0.0629017331784142,-0.1935308038687283,0.0795811184194405,-0.5414341463373002,1,0.14876216083499055,-0.02779084560843789,0.3519909542301912
ELECON,Capital Goods,-0.3140092980855965,0.528499543209241,-0.5400920979169254,-0.192293848160042,0.0188064210976366,-0.5626267857369918,1,0.15161266896839332,-0.5309704342303636,0.44958234746742065
ELGIEQUIP,Capital Goods,-0.4125922051411123,-0.4258836369203965,-0.3016774547005923,-0.1498798310437245,0.4173787284778759,-0.0444512931294291,1,0.15587107261710098,-0.5147709760209931,0.13701109496178962
EMAMILTD,Fast Moving Consumer Goods,-0.5102178248614111,-1.010458524110072,-0.453626639996301,-0.4619532273212125,-0.21831717559802,-0.0928081222018345,1,0.13803291569268683,-0.9323527436469679,-0.6015430854707113
ENDURANCE,Automobile and Auto Components,-1.3081239424825577,-0.1996959136155981,-0.5348963320583261,-0.2922504884656391,0.1859952907347648,-0.3492720713891335,1,0.13296609513043117,-1.2404476784637881,0.03693761656214464
ENGINERSIN,Construction,1.506223002969372,0.8107227840190808,-0.2230068572866361,1.733461190397901,0.1260620172919143,0.470805435454336,1,0.06988191106731068,2.2415735047462766,0.5324990438558996
ERIS,Healthcare,-0.8600309396215489,-1.486528574664606,0.1280170634818135,-0.3017758430485887,-0.2434118952164041,-0.182855831527665,1,0.12412742447144398,-1.1341677223051359,-0.9737401784507171
ESCORTS,Capital Goods,0.0519858337830032,-0.6177171683538913,-0.0821382639063873,-0.135648411017426,0.2444115262415142,-0.1786319804884845,1,0.1570178676369408,-0.32471037820034665,-0.011332488470168487
EXIDEIND,Automobile and Auto Components,-0.3655567180954637,0.6306347750458152,-0.2365001462166464,-0.2778844974941983,-0.5769487042404077,-0.5312932577181887,1,0.14466199546568442,-0.512815661995585,-0.055725729285249284
