Symbol,Sector,TATA_Z,DSRI_Z,AQI_Z,P_OCF_Z,PEG_Z,DuPont_Discrepancy_Z,Anomaly_Label,Anomaly_Score,PCA_1,PCA_2
FACT,Chemicals,0.1696504281731441,3.1541079103452376,-0.3205650184216529,3.3702546091065724,-0.9571881125340582,0.3985706713354982,-1,-0.03536747868204693,2.9496869419491576,0.44997881706480947
FINCABLES,Capital Goods,0.8668445576501788,0.9114745418293888,-0.1768212415235567,-0.0886426020860721,0.2965859004708738,-0.3996463437677994,1,0.13732000966610564,0.44010558516780385,0.9255077492327459
FINPIPE,Capital Goods,0.5609641476950037,-0.7251692967333888,-0.2546099418577255,-0.1249351431674246,0.0387801848247132,-0.3035844504677332,1,0.15188179360143522,-0.13901184154105453,-0.07488215960764717
FLUOROCHEM,Chemicals,0.4401692279569971,0.6578534668691332,-0.1305315427357824,0.5749780100931021,0.3206311478654308,-0.6719861206053046,1,0.12630452892723387,0.3585763735950623,0.8073870865375089
FORCEMOT,Automobile and Auto Components,-0.5570651644121603,1.7840613014253266,-0.0419053921062222,-0.3234173482196791,-0.0150974827515842,-0.6052426239825334,1,0.12391361991267574,-0.36875441343465776,0.8698572116868386
FORTIS,Healthcare,-0.4029813903024284,0.3592947450518767,-0.2973273487679034,-0.1941149365959125,-0.1318830985518257,-0.2636780632200904,1,0.16004958037784317,-0.43460894120213484,0.10747340056522392
FSL,Services,0.2358041785804848,0.1201084341573342,-0.4753275458011906,0.243358580285433,0.4125497826510966,1.4112683428513215,1,0.11524649649427782,0.954923464939971,0.07360148165755759
GAIL,Oil Gas & Consumable Fuels,0.563206523506822,-0.3497265610866535,-0.2547729790573429,-0.262808301709512,-0.2412291097535481,-0.1263152539277854,1,0.1530342889609796,-0.019329212948602334,-0.18102374483581624
GESHIP,Services,0.1830008863964115,-1.0125595200674542,2.673229809865997,-0.7966554268888033,-0.5628158115130923,0.1038196083903405,1,0.06478429250690709,-0.16786453774939852,-1.361215725781579
GLAND,Healthcare,-0.1641260640776166,-0.3654684334961497,-1.1778281636331522,-0.2452510753041438,-0.2223107426013835,-0.179476438475815,1,0.13245739809371154,-0.5922896905742939,-0.11619617554633385
GLAXO,Healthcare,-0.7481552609874365,0.7671114676084076,-0.5229242485144431,-0.2069633843555432,-0.1536302007947564,1.0519962756017764,1,0.11364795472556238,0.12040681599372524,-0.13034600469033877
GLENMARK,Healthcare,0.9886647602581105,2.5819071123904918,-0.5847117370944314,-0.8114672292700997,-0.1610712822387659,-0.2787168358422619,1,0.06580538577253542,0.5580086266772649,1.3815946621892825
GMDCLTD,Metals & Mining,-0.0945251335311517,-0.9608233908101524,-0.4761862553475253,-0.5448471392431784,0.7040350017273433,-0.2609169937987098,1,0.13414919134923764,-0.8307714160977115,0.29340455910535423
GODFRYPHLP,Fast Moving Consumer Goods,2.2081581132085257,3.4354422001749025,-0.4487557601782907,3.3188044157157246,-0.2708936123013183,-0.2721698856109473,-1,-0.07078249465540909,3.7928183094394536,1.6901540451327688
GODREJAGRO,Fast Moving Consumer Goods,-1.7143649629769635,-0.0774017390404563,-0.362569694190119,-0.6564215802935469,-0.2842652787810087,-0.3110541871510192,1,0.1133696314281955,-1.5929464652833343,-0.3847882425342541
GODREJCP,Fast Moving Consumer Goods,-0.7016130539600294,0.0505067570933889,-0.621584196388223,-0.2449577892043105,-0.3428243287028569,0.2802042125282795,1,0.13930660444582904,-0.47398510942349126,-0.3502828058014899
GODREJIND,Diversified,0.8157076244512018,-0.4883992744043502,0.078524251292871,-0.7629725592071888,0.4209307082199491,-0.6019453942946633,1,0.13068722102062108,-0.3979283396893189,0.4354847092976496
GPIL,Capital Goods,-0.4157667459591748,-1.581744746379594,0.8071734955133342,-0.1983541259382484,-0.2254341551984653,-0.5824692861323324,1,0.11518035506707497,-0.9581361375235391,-0.9344336073246814
GRANULES,Healthcare,-0.4955837634503964,-0.4622666208883743,-0.4848837552797946,-0.3094344191066919,-0.1483429676587669,-0.2722612659357753,1,0.1587051232197471,-0.7962274831478287,-0.24659011052196173
GRAPHITE,Capital Goods,-0.2996666062941976,0.0024524747509545,-0.1578446283237595,-0.1357678836492885,-0.1374846570804002,0.0395217545101342,1,0.1609543347604509,-0.25735627581453036,-0.15393050993978788
GRASIM,Construction Materials,1.3169692488625566,-0.3034950812634741,0.37500311822731,-0.671473312241348,-0.369934319469312,0.1184797512745688,1,0.10818327962520086,0.42095339094579853,-0.30629890362934
GRAVITA,Metals & Mining,0.8559922313499366,-0.6947520348521085,1.205263322463508,1.0355356848312882,0.8118603301093877,-0.3867806937975492,1,0.07438399989378053,0.8314423515456337,0.3372571634533819
GRSE,Capital Goods,0.4620179446352429,-0.4127580783905888,-0.2292476597179174,3.8542050108856616,0.1193860094011897,0.6662470698560268,1,0.04517896067178251,2.5941645200187757,-0.32755854325812034
GSPL,Oil Gas & Consumable Fuels,-1.4572323062124088,-0.2193611357778222,-0.5267108708055669,-0.3593854137391357,-0.2467670345527971,-0.4186491832963073,1,0.12612218511156137,-1.3970125271870846,-0.32592796485920783
GUJGASLTD,Oil Gas & Consumable Fuels,-0.4648737679878399,-0.3093713531948426,-0.7760089493518707,0.1535124868497167,0.1213558415104215,-0.2474663008833895,1,0.14674013037631006,-0.5151719957929644,0.07128814812543784
GVT&D,Capital Goods,-1.1082753096663542,-1.1320707011883404,-0.5035375049245909,-0.0901611996480884,0.0454049193758488,-0.1965600759201132,1,0.12677959255731142,-1.1693051836599326,-0.5162799368629777
HAL,Capital Goods,-0.918018345534475,-0.4264998672718323,-0.4502719150470851,-0.1905170381379891,0.4576589348965713,1.1348897457941505,1,0.11103911362051866,-0.23521738595405597,-0.23136468619500494
HAPPSTMNDS,Information Technology,-0.170645859300502,1.1277060408268205,3.9676060309951016,0.1653311118955857,-0.0166173777348734,-0.5480539817399327,1,0.04559342541440892,0.5500643957477376,-0.09970931957139317
HAVELLS,Consumer Durables,0.0396999452165367,-0.4582459252775417,-0.5516960722160762,0.2953441233910382,0.0120039317165165,0.0620131043681281,1,0.14369982690385924,0.011047423841653121,-0.13511116489738462
HCLTECH,Information Technology,-0.8211193660691755,-0.2364752420876115,-0.2529559362395621,0.1276603852039449,0.092832897370796,1.199202408240183,1,0.11852841012903692,0.11337008341079327,-0.4922132537093862
HEG,Capital Goods,-0.6321710231469239,-0.3316750535497715,-0.0461488677053802,-0.2026015276254743,-0.0857539675741233,-0.4790083601758478,1,0.1608322701762963,-0.8291012068786355,-0.18132279799904716
HEROMOTOCO,Automobile and Auto Components,0.0762174126655758,0.6340583649207794,-0.3904251649076086,-0.290613328900011,0.1264245255769382,2.2547345889228567,1,0.09079542168049992,1.1580641326316383,-0.19717643720704747
HFCL,Telecommunication,0.4001132140516479,0.3839575819857583,-0.2223170737227818,1.985201306987572,-2.00678668541434,-0.9388487079872078,1,0.021320458887542804,0.9287616576954463,-1.1675573688528431
HINDALCO,Metals & Mining,0.1673217089464426,-0.1838704613193643,-0.7731791416813215,-0.739681265398591,-0.0240280426512309,-0.431699157051757,1,0.1491014598637101,-0.7047149078180611,0.20176621746138587
HINDCOPPER,Metals & Mining,0.309678261156761,-0.3172503891225656,-0.6902615834545185,1.8415946626883817,0.7192054745275738,-0.3188350572390734,1,0.0963699442096444,0.8290564364240539,0.6219269383808164
HINDPETRO,Oil Gas & Consumable Fuels,0.0436337184472604,1.0483967297980383,0.1556977844794884,-0.5334647030911821,-0.2445130068545576,-0.2515033657220474,1,0.14403979291787322,-0.11293299050541723,0.3264686139155601
HINDUNILVR,Fast Moving Consumer Goods,-0.347305861950605,0.3594691825182031,-0.145952158716741,-0.2777817149983113,0.3164596241558643,0.4565001257048995,1,0.14099033959099105,-0.058381766337593115,0.24637719722814574
HINDZINC,Metals & Mining,-1.0760778546599548,-1.1357806298452051,0.1940109345032213,-0.2392499779244083,0.359452191361666,3.365114222206087,-1,-0.0159529415007299,0.719119888458133,-1.4155910003223149
HONAUT,Capital Goods,0.0154698778903281,0.2459932271173631,-0.2859210777056792,-0.0502230363421218,1.739567469862582,-0.4090232037011682,1,0.12465845833715672,-0.24681506933018177,1.6784145598414346
HSCL,Chemicals,0.8199562190691986,-0.5175244254242388,0.3415659492297939,0.244478841981378,0.2392803520868217,-0.6177700135222502,1,0.12630567531487552,0.18582173758998194,0.1957056206688599
IGL,Oil Gas & Consumable Fuels,0.3297606757077795,-1.4768991209565496,0.6498152311582781,-0.0015767500468131,-0.2513976273468113,0.3861727262024985,1,0.10867033992198932,0.09261795533311291,-1.0480109334459797
INDHOTEL,Consumer Services,0.6177937710158962,0.0620725886250978,-0.7229379889151848,-0.1520466477517202,-0.0030417399348184,-0.4817353550660833,1,0.1500489056980137,-0.07492897014295502,0.3861223196676307
INDIAMART,Consumer Services,0.5964004847661476,-0.7553341164066618,-0.3305249238181271,-0.2118544589612184,-0.0684011221994699,-0.0542908279452189,1,0.1503885757592034,-0.053293198480792524,-0.225437941103741
INFY,Information Technology,-1.2937473266293982,-0.7332608444952184,-0.249329292459945,0.1082703169340352,-0.4602685541662942,1.0264364582759251,1,0.08891320907252903,-0.3804843364712457,-1.1892689978459237
INTELLECT,Information Technology,-0.3819619732305634,-1.284682187310842,-0.280730252457454,0.1583351252505899,0.4435719601897467,-0.9120048196116736,1,0.10406699557085952,-1.0004268347248566,0.019456120450491828
IOC,Oil Gas & Consumable Fuels,-0.0753619376690735,1.5029518288404704,0.0475226299027126,-0.5204971071791377,-0.2445969556837553,-0.102396385919353,1,0.1335614976618828,0.00628603474233128,0.4837144453321387
IPCALAB,Healthcare,-0.4213915204483169,-0.494429199465969,-0.5338594961166013,-0.2558013200062205,-0.1463242433007553,-0.2552053928312918,1,0.15962803243148288,-0.7301129906313011,-0.24536758981352544
IRB,Construction,1.383794490080884,-1.469682692599989,-0.189740007936395,-0.1518865869680237,-0.2360270621201473,-0.8094158563363673,1,0.08423995720755162,-0.12276148547273713,-0.35467585330047413
IRCON,Construction,1.6080258765944904,2.1544331909035312,-0.1911710726970436,-0.720869884562699,-0.856348024512022,-0.0140718847388155,1,0.049701268301531876,1.0595643132125245,0.580750448718353
IRCTC,Consumer Services,2.003131807953233,0.1558993425323531,0.8716602091880498,-0.137474354423592,0.0688910416570689,2.398530240824545,1,0.02961848897310443,2.4857951658172466,-0.40646649983045136
ITC,Fast Moving Consumer Goods,3.136248908973033,-0.3024216407680968,0.3180511290601336,-0.2163672523010556,-0.332546763200663,0.4629501143111643,1,0.0371582536762306,1.8951460755073815,-0.0816697786068159
JBCHEPHARM,Healthcare,-0.4823957274607571,0.0053675801378743,-0.1385787104763616,-0.2312849731088968,-0.1338485558557537,-0.0625851570322274,1,0.16071102752194621,-0.465635175099835,-0.14990495190127973
JBMA,Automobile and Auto Components,-0.5495174159348267,1.4129819646446349,0.4281593782876046,-0.2291812882500824,0.5811889879741219,-0.4894737438730647,1,0.11837287140871894,-0.2914513127042572,1.0693400224392888
JINDALSAW,Capital Goods,-0.6261845564750462,-0.0965010631196285,-0.7259142607888642,-0.2327485731688627,0.2788227073342991,-0.7354484005069267,1,0.1457121530582871,-1.0168346109995094,0.41537889865772604
JINDALSTEL,Metals & Mining,-0.8070106067177808,-0.7377504127480699,0.3340249882005525,-0.584430404864474,-0.7381886107693288,-0.4402352516811649,1,0.12245858913721502,-1.162551157435685,-0.9832656842498947
JKCEMENT,Construction Materials,-0.5829439564841713,1.2756258054814638,0.6494879249998284,-0.2452057762788566,0.9499040152751524,1.2423590491473988,1,0.062288692124596645,0.574322860635246,0.7572964328785131
JKTYRE,Automobile and Auto Components,-0.2404878960926585,0.0388414880301631,-0.1138048372381734,-0.3317916292148347,-0.1137063873550358,-0.3932158631168954,1,0.16150319522051215,-0.5422183406700203,0.017550443138586315
JSL,Metals & Mining,-0.2998506710663439,-0.2304625886547322,0.4494864772327168,-0.4536485364701708,-2.563929134773515,-0.3968410055763144,1,0.07261461475904546,-0.5973105084343711,-2.191434291466364
JSWENERGY,Power,0.7767521016108311,2.885169016056752,-0.2439781878237605,0.2834274703291146,0.7255721287780116,-0.8795678401397699,1,0.03800709982355466,0.8401734876965716,2.2735479125043088
JSWINFRA,Services,-0.075150868985966,-0.1928152474085426,0.1925796395139754,0.0533678471668476,0.2015361734742516,-0.8401349146779831,1,0.1446112413639002,-0.48907435686289363,0.2594278195439412
JSWSTEEL,Metals & Mining,-0.474251699036373,-0.0595194162645688,-0.3289508464184928,-0.7049993583286022,-0.7642109250659933,-0.3644892676696535,1,0.1415805793999802,-0.9142510603061578,-0.5484870671132905
JUBLFOOD,Consumer Services,-1.8448269795622372,-0.3622599716704127,-0.2914761038019028,-0.2226734425230512,-0.310744545724643,-0.2837517409965002,1,0.11400563028012733,-1.4778237810334034,-0.5916771090053834
JUBLINGREA,Chemicals,-0.3938883259764015,-0.0094168362914356,-0.3208553175225979,-0.4640795851386798,0.1719571675943744,-0.0816589280433941,1,0.15373559352655403,-0.5876402645556379,0.1526493618971979
JUBLPHARMA,Healthcare,-0.1554907885037554,-0.771255665340376,-0.2960383811177063,-0.2362991918095262,-0.1655261019103515,-0.2618528987326967,1,0.16395454811804427,-0.6072916493017227,-0.380514733562509
JWL,Capital Goods,0.7419062426461939,1.7738390432186768,0.7366991875363933,0.1530239457838745,0.5093629488100693,-0.4659965150245531,1,0.09256035181039057,0.8167780015664321,1.3101004510985617
JYOTHYLAB,Fast Moving Consumer Goods,0.2739425441899695,0.6129225846000684,-0.5679010249163557,-0.3767574749319534,4.561652699815941,-0.391720847554139,1,0.02126290756059751,-0.2583151766899852,4.229000047270065
KAJARIACER,Consumer Durables,-0.8652748434279953,-0.6360839815117101,0.3620023164750928,0.2683124085333942,-0.3779789145892502,-0.0815537191775973,1,0.12244000567413138,-0.5127139780968388,-0.7981954212057504
KALYANKJIL,Consumer Durables,-0.4761659560070627,-0.5660480597549079,0.600801967589898,0.2736907588816765,-0.0694305586493783,-0.558637060645335,1,0.13764305362182006,-0.48703705068951353,-0.3551993016002914
KEC,Construction,-0.2680876432761361,0.0485854908829335,-0.8643948838353368,0.3322378965958978,0.0014497143353177,-0.6326754448524313,1,0.13843069812022218,-0.42127656603573965,0.2871385819165041
KEI,Capital Goods,1.1761002571425176,-0.2436854159396866,-0.5248984753415921,-3.1807849020256347,0.3669636837694664,-0.8553259063653726,1,0.03070144784971357,-1.6797389438470092,0.833284015622693
KIRLOSBROS,Capital Goods,-0.1134288335930679,-0.8591492631470431,0.4144180374009635,-0.149656376131438,0.2242844151815513,-0.3881282797360817,1,0.15071381711164195,-0.5297626316324294,-0.18803042348017074
KIRLOSENG,Capital Goods,1.40539607761705,0.0301520857838217,-0.1394785739546374,-0.3086974598071895,0.4118271056266291,-0.2168142570320457,1,0.12283460852446615,0.49926043459600683,0.6649140313976633
KPIL,Construction,-0.69095789348913,0.2396468905691562,-0.5287215879304882,-0.0945790572138771,0.7479508974387101,-0.6143279221790162,1,0.1375147300019734,-0.8068108549294083,0.8589706998059567
KPITTECH,Information Technology,-2.156536827472437,-1.0500551620986214,-0.6289981915711969,0.1517768927791985,0.0527483230978196,-0.4342084151985015,1,0.06065699028817534,-1.761700921837004,-0.5656214204702891
KPRMILL,Textiles,-0.0753612056420105,-0.8554072939535323,-0.9751219467955304,0.0816420421793347,1.7013153440176323,-0.402707486760434,1,0.1021429010327215,-0.6061969513789052,1.2569529972670068
LALPATHLAB,Healthcare,-0.2558673476086378,-0.1386631524325837,-0.3177910637424059,-0.1758251141527852,-0.1467166325302567,0.0307168913059257,1,0.16396052810908784,-0.31793541615168397,-0.1846451339095509
LAURUSLABS,Healthcare,-0.2217687787650377,0.1819365482346222,0.1444418194748332,-0.1221794330079098,-0.1560586238411563,-0.2727610073697314,1,0.15841535361882958,-0.27824761084700256,-0.03870627300133723
LINDEINDIA,Chemicals,0.0305729117819,-0.3462028376076311,-0.4544754928527029,1.2031120549447558,2.7346580918740844,-0.0958528887941895,1,0.051948187110512856,0.4248732201599656,2.114267726995675
LLOYDSME,Metals & Mining,1.0763958764009032,1.9176485802951864,0.1857343935236384,1.4453003919825749,2.1221142903561208,-0.4238946947617427,1,0.01320315206297562,1.680554938823404,2.7718078033307343
LODHA,Realty,0.5181608211190242,-0.8610790130787053,0.3586238885894484,-0.1527686480904528,0.2461049314806605,-0.1251181602917733,1,0.13704285478154654,-0.038002619544407056,-0.1332903922449668
LT,Construction,-0.0822110158091529,-0.3673175650219588,-0.2053464991751537,0.7172515801645906,0.902036314678003,-0.1255101173422298,1,0.12331225022924619,0.13439833910396734,0.5841956864700782
LTFOODS,Fast Moving Consumer Goods,0.2292685825872785,-0.5162536710755832,-0.408836820547877,-0.4717561603534352,0.165837480138474,-0.551435514252835,1,0.15243017294008315,-0.6213059950301272,0.17878798952828492
LTIM,Information Technology,0.1919361625115681,-0.0746661548324135,-0.3849867939168815,0.205298842482486,3.7942041430767217,-0.2523764474655275,1,0.056771027821961806,-0.051839320380724384,3.192400791813218
LTTS,Information Technology,-0.3150240965076177,0.5906687380476708,1.07365149183005,0.1805921282294872,-0.3431667481058264,-0.2303930924477016,1,0.12260028956427238,0.09789424070586462,-0.21154397029801003
LUPIN,Healthcare,0.0807714971782663,-0.1009019367412039,-0.0215468272957832,-0.2580310341580376,-0.1612251819617393,-0.2317459952406377,1,0.16352513293323168,-0.25408163807379025,-0.09601231914177835
M&M,Automobile and Auto Components,0.6423095749601405,-0.3215527776205369,-0.2414067074231743,0.2839771801843206,0.2074920796612149,-0.1488214548416508,1,0.14416118998855948,0.319055819993102,0.19159258071322338
MAHSEAMLES,Capital Goods,0.1060786213291735,0.8716287122545756,-0.6254098719445651,-0.2144877322646083,-0.070976545607231,-0.432004555094885,1,0.1496267424824631,-0.15373499200895252,0.5767786837542773
MANYAVAR,Consumer Services,0.8749294417747051,0.0113243288255986,-0.4234196167364853,-0.1828705853371686,-0.5655632636470206,0.7491824119149201,1,0.11907089138587923,0.7373455245978243,-0.4608526295132098
MAPMYINDIA,Information Technology,0.9201922296487832,0.5698083306174739,-0.6306633607837695,0.3856539121104153,0.2119456865552206,-0.8471816806759803,1,0.11137822297886896,0.3479366948328694,0.9062240652539948
MARICO,Fast Moving Consumer Goods,0.439431764316714,-0.2948630020025475,-0.7929871933942136,-9.086624531045173e-06,-0.0682584550071817,-0.1626289699393976,1,0.14327946016753468,-0.028949295401706,0.05821654442250307
MAXHEALTH,Healthcare,-0.2144557907895403,0.4009693616182594,-0.4167596705616621,-0.0635134365879238,0.5642712360670438,-0.2519708647607595,1,0.14883788573420065,-0.26446289824271524,0.7341422393201343
MAZDOCK,Capital Goods,-0.0635553022896994,-2.2000143600567585,-0.3413411838341727,-0.111360964808421,0.2263616585825586,1.6526565418671002,1,0.05066622208606203,0.1303917229802315,-1.23902340445968
MGL,Oil Gas & Consumable Fuels,-0.1705345204393149,0.2287146624362189,-0.3621612270375134,-0.2464839187415236,-0.2475198154626956,-0.1235390681029305,1,0.1588959873118298,-0.29737918363149185,-0.03326818838334293
MINDACORP,Automobile and Auto Components,-1.0117796437591031,-0.4063003188220083,5.020368404979785,-0.2807019948851015,0.4852871683941466,-0.4733652502552031,1,0.009074101031629034,-0.40178392594519347,-0.704377342950956
MOTHERSON,Automobile and Auto Components,-0.4429006032193825,-0.3214423848259878,-0.067607552264715,-0.2751225518180821,0.1014383010905099,-0.4418996246065687,1,0.1609330601238877,-0.7438309056409946,0.0020849741919546144
MPHASIS,Information Technology,-0.1328402994700822,-0.9048373811836538,-0.2905984405366954,0.1570225795878292,0.1184312274564157,-0.0252723927411276,1,0.15051717872462794,-0.29166264322531965,-0.2911506104358104
MRF,Automobile and Auto Components,0.0270109302203,-0.0320322913312017,-0.2507118553347718,-0.2189881142848302,-0.4656273163676325,-0.6910633907944875,1,0.15438147059499158,-0.5129875525224272,-0.14804847967821042
MRPL,Oil Gas & Consumable Fuels,-0.4998084357729734,-0.5803044913101995,0.3047605621766173,-0.678111936897418,-0.2453628642040575,-0.7568546651389612,1,0.13461162413172983,-1.1732332885168795,-0.36156592242969193
MSUMI,Automobile and Auto Components,2.7041744446594977,0.8594578679908739,-0.2903517730220926,4.53292275601528,-1.3080628564623789,-0.3521246230304234,-1,-0.08079674693057037,4.077981863361893,-0.26460531232733686
NATCOPHARM,Healthcare,0.1841916483844664,-0.5466559870271458,0.3960747699827789,-0.3329704284220202,-0.1615721202080119,-0.2567394252072201,1,0.15430752091519306,-0.30577470761883574,-0.34058793373553037
NATIONALUM,Metals & Mining,0.2951039445081982,-0.4841386622308344,-0.8377879057419886,-0.7077728963840277,-0.129912085971104,-0.0289740917864792,1,0.1419954431403297,-0.48848830970207385,-0.10387730720868033
NAUKRI,Consumer Services,0.9078009899675326,1.4028954148299468,-0.1118690731761175,-0.1134687974631545,-0.0183471502385979,-0.6626420537315062,1,0.125877726269367,0.4546908820150864,0.9618883868967324
NAVA,Power,-1.204008869507356,-0.6144913081239595,-0.2383478747343023,-0.3545158391451798,0.372862569913705,-0.819701182605382,1,0.12671579292288437,-1.5293386197996117,0.10893955078990791
NAVINFLUOR,Chemicals,-0.5140780126819613,-0.1708286343564077,-0.8334760704100883,-0.0154916257427492,1.3702909507684349,-0.2011709269427322,1,0.11433711480964653,-0.6048357733314111,1.1401269938062681
NBCC,Construction,-0.5980342347434334,-0.4061234131635849,-0.5441171663680836,0.4087910737418654,0.5496901582271038,1.5904188343967396,1,0.09566449500147911,0.509488506122665,-0.2341821020238
