Symbol,Sector,TATA_Z,DSRI_Z,AQI_Z,P_OCF_Z,PEG_Z,DuPont_Discrepancy_Z,Anomaly_Label,Anomaly_Score,PCA_1,PCA_2
NCC,Construction,-0.335091040320805,-0.0491399517664601,-0.5438771836194453,-0.1198580482644925,0.2141949678095071,-0.64175494525013,1,0.1543433559103694,-0.6982710286069002,0.36864029314533636
NESTLEIND,Fast Moving Consumer Goods,0.2791025830427836,1.5343155141461775,-1.408949443671785,0.2400265780878347,-0.2343595574282521,2.068292826056408,1,0.031036222025979887,1.567403504294425,0.15756487527971091
NETWEB,Information Technology,3.1795905048958875,2.2002139345379312,0.5041276272425025,-4.986650777857156,0.1053436250925926,-0.8733900614026509,-1,-0.12102933254436132,-0.7453480338228475,1.933894307562225
NEULANDLAB,Healthcare,-0.2235428562115011,-0.8010357380578939,-0.5219545535483988,0.014170993775874,-0.2663537470641355,-0.2652012806247906,1,0.15277900227648666,-0.5478867571990209,-0.4556752805539626
NEWGEN,Information Technology,1.1927683331243484,0.6451520783699093,-0.7055164643160444,0.2744112233091437,0.0646593170752149,-0.7196625661090235,1,0.10868288497220191,0.5218440131375669,0.8457519936751562
NH,Healthcare,-0.2290716170954495,0.5439955996878387,-0.2386166951440869,-0.1895430276941355,6.602858927798832,-0.2276130394917303,-1,-0.017763644481234686,-0.3636021836761324,5.656356768216337
NHPC,Power,0.8122732302662036,0.3150478786683238,-0.2891496984933489,0.0669648324098684,0.1814004703107065,0.6533973967911606,1,0.12614206933661443,0.8753473108293262,0.26403225090785737
NLCINDIA,Power,-1.6168633968576898,-0.8663325557017556,-0.3627282999680093,-0.6193681028965565,0.3185953663923296,-0.5309022094922529,1,0.09629505823004314,-1.8457009547482586,-0.16787601118857312
NMDC,Metals & Mining,2.45555556409555,1.6420701072763555,-0.7460992419870504,0.6789114506394859,0.2736791268464323,-0.1134475134150168,1,0.03978742717848471,2.0417854690928907,1.4824926082924608
NTPC,Power,-0.0459894520166636,0.4095214617340958,-0.2428894283774267,-0.3955914876688499,0.3908096850331056,0.1878013308669906,1,0.14073965944138617,-0.09161016344503982,0.47897795956705047
OBEROIRLTY,Realty,-0.0499265891982688,-1.968853130504332,1.98550524239284,-0.4350882253524073,0.8541261236886742,1.2310187397777417,1,0.016734405911099315,0.11775040525294186,-0.8987732520485057
OFSS,Information Technology,0.5326420212071206,-1.091889492538067,-0.505227884621454,0.174928163654055,0.1404947283531618,1.3508243471523758,1,0.09448263410647117,0.7419299794975712,-0.6109717480307155
OIL,Oil Gas & Consumable Fuels,-0.231462778370753,-0.1072176812194713,-0.7650346579409228,-0.3631855277560536,-0.2233292984853719,-0.3408259505833758,1,0.15871167135407332,-0.6551971277045681,-0.034312253012753646
ONGC,Oil Gas & Consumable Fuels,-1.2196724302868849,0.2055896949110632,0.0993731515737075,-0.5371747040839943,-0.2457098187549773,-0.1492364936868602,1,0.12835472187243113,-1.0185197275403917,-0.27871369528493506
PAGEIND,Textiles,-1.408526944590862,0.2713806782609929,-0.827527969590458,0.8918388188773336,-0.3083324129385183,1.7861833391063342,1,0.030216824444583068,0.5604166409481451,-0.7888378654017998
PATANJALI,Fast Moving Consumer Goods,1.090555525806366,-0.420633298148469,-0.5575407785396569,2.36996324012058,-0.3215266063009684,-0.5575998079000589,1,0.06585430618065352,1.4560957328113397,-0.11187766540097038
PCBL,Chemicals,-0.0145507747137348,-0.736689948325705,-0.6564393470724661,-0.4484993036856881,-0.340460881759966,0.6694389039745265,1,0.12963303229487044,-0.19604884930364025,-0.6841140062693231
PERSISTENT,Information Technology,0.7445010379739959,-0.5112718708795897,-0.3840414520152672,0.3473865302282008,0.0868112429020137,-0.3696150149282502,1,0.13565813285890926,0.2303129321113761,0.11354405223109504
PETRONET,Oil Gas & Consumable Fuels,0.905695224898453,-0.3551246378819956,-2.537093238929108,-0.1620048752293846,-0.2358364674927041,0.5553396601647851,1,0.046436472718758004,0.2664650443952152,0.07617363473442805
PFIZER,Healthcare,0.1851103748625736,-0.3350324824518357,-0.5220570506807001,-0.2141530838560919,-0.1552723597171847,-0.1724330576676369,1,0.15907322377092464,-0.2702192511242979,-0.1089511212371039
PGEL,Consumer Durables,1.334864267405253,-0.0706810194954384,-1.4782758260568694,0.0626922069612769,-0.2255987528438874,-0.857654010426384,1,0.08282161919609737,0.12415963712132022,0.5001482393581553
PHOENIXLTD,Realty,-1.4866172448383954,-0.1234313130696377,-0.0086138159061495,-0.4369658732706796,-2.6329687653281204,-0.4097901009069044,1,0.04304756349947747,-1.316202589103078,-2.3130561678739157
PIDILITIND,Chemicals,0.193998610786242,-0.0976387870846706,-0.6473153726356863,0.7296692321209485,0.4735351333999273,1.377514651460773,1,0.10542560332805995,1.1001891270257236,0.04073442124150518
PIIND,Chemicals,0.7673300352092223,1.1380771545781574,0.6609853566599077,0.1048859636090641,-3.317533357006276,-0.2076141310710583,-1,-0.0104004921100872,0.8246216313779505,-2.1306161367518266
POLYCAB,Capital Goods,-0.0124830824638828,-0.1245426809596837,0.4552581922744744,-0.1097674209764284,0.453966574856576,0.3216317781230156,1,0.14073117725939455,0.11436570674437053,0.12542611393288997
POLYMED,Healthcare,0.259497844219812,0.0511480443653626,-0.8593673106602323,0.0375125378865928,-0.1354446958832201,-0.2680643287790857,1,0.1470311600391202,-0.08552573290536722,0.16877408558634405
POWERGRID,Power,-0.7531941966589021,-0.9446922981770992,-0.2605906821052025,-0.4355915109397135,-3.54442250139491,2.2622982441742456,-1,-0.051819426102807764,0.26885496430340194,-4.03169226277944
POWERINDIA,Capital Goods,-2.020340118014086,0.2972740182328257,-0.3861036430269824,-0.1633921636277132,0.1155044073142577,-0.9529804099150868,1,0.08800462999728209,-1.7445058152554287,0.22782373483882953
PRAJIND,Capital Goods,0.5489327621543554,-0.2587976176480546,-0.2819908094734845,0.4970647032489828,-0.3082761468490063,1.3514270443421532,1,0.10539246129949542,1.1850994987552368,-0.653425343264228
PREMIERENE,Capital Goods,-1.062561495845998,-1.578040920482637,-0.3623707218840605,-0.1776852991801415,0.0134867315368823,-0.8335446135710783,1,0.0995930516423667,-1.619435446296694,-0.5682116202443339
PRESTIGE,Realty,0.0291047930398424,1.1741370795563189,0.3887302562327541,2.5205702259860727,-0.6236558446341702,-0.8080862798188111,1,0.050660272368573345,1.3485138065102342,0.07708861888784256
RADICO,Fast Moving Consumer Goods,-0.1519446942016138,-0.4021622092377354,-0.7881669809872299,0.2635617628764522,-0.2038752645708136,-0.6068691717466702,1,0.1462427817345897,-0.48187064754909487,-0.07873222892795972
RAILTEL,Telecommunication,0.4896110167121562,0.3319194610568139,-2.172382713805572,0.0059955793395817,0.7602868760006288,-0.2658539571524652,1,0.06733468008158122,-0.09548369422506527,1.289339208601726
RAINBOW,Healthcare,-0.5435439645431396,-0.7446953520956803,-0.3462460106917487,-0.2006074026023581,-0.0950608034018436,-0.2334632425423311,1,0.16062607809837148,-0.7982163211178982,-0.37682561697313943
RAMCOCEM,Construction Materials,-0.6602029408929966,-2.0277875573910844,-0.7302367044487187,-0.3308169635445938,-0.6400460711035044,-0.9045912381487462,1,0.056170075581488454,-1.6672659953559918,-1.1397931277026327
RCF,Chemicals,-2.632144092530691,-0.7476015542695675,-0.3140778280449154,-0.9263063920690904,0.4526052472559683,-0.415367182689521,1,0.019275523838318986,-2.5060305503539846,-0.2054984324155541
REDINGTON,Services,1.1053225902297124,0.2687839784888919,-0.0740582434962489,1.984655780443232,-0.2086288367692627,0.9341359062780636,1,0.07074089258695898,2.2762267555853812,-0.21747879441995288
RELIANCE,Oil Gas & Consumable Fuels,-0.6135153096609124,0.9677885115693464,0.1934570924666636,-0.1663720365284449,3.8509305979060513,-1.271644119425314,1,0.0044511405366160495,-0.9030352642802253,3.778509049003455
RELINFRA,Power,1.8659146844896293,-0.3265217973783169,-0.2166457856407393,-0.6778699893407063,0.2980582250671253,-1.3099876518001417,1,0.05961730471291238,-0.11148299562840094,0.8376711854882977
RHIM,Capital Goods,-0.685142360698989,-0.4475690508208493,-0.2697440252254792,-0.1602982605422032,0.0236497794367014,-0.6821769362801757,1,0.156189732660723,-1.0058446353364239,-0.05590171449824892
RITES,Construction,-1.3014304132305958,-0.4449934383712067,2.8447521071992603,-0.0807780305516276,-1.173349756237126,2.267184091930551,-1,-0.05944195731739044,0.6815677446961776,-2.539805868269933
RKFORGE,Automobile and Auto Components,1.0490361913204156,0.0605273351489366,1.0235383027322815,2.787298646157475,0.1186014623947639,-0.537850453543221,1,0.035240416983909895,2.0145630371212055,0.15205150886318344
RRKABEL,Capital Goods,-0.9499557624216772,0.2148898931294593,0.0132894281305781,-0.1787870429267441,1.4537914452620064,-0.1972523317702044,1,0.11620815331182666,-0.726364432944784,1.1631564925394007
RVNL,Construction,-1.0415787746244836,1.1253114445779522,-0.6611348194930803,0.3822860519267268,-2.0536746008959845,0.0388979725333349,1,0.04800495961674717,-0.1483900144401918,-1.2622019358967775
SAIL,Metals & Mining,-0.2067229159640313,-0.5185010724363414,-0.3340379853699516,-0.8398778991958803,-0.9127017116167754,-0.4286926404907095,1,0.13053482038362385,-0.9855220706648384,-0.8036870084152629
SARDAEN,Metals & Mining,0.3765583718469136,1.320884255925063,-0.259084865942092,-0.399475550551271,0.2253156822175088,-0.4345398366738043,1,0.13417365703385314,0.06274433032494345,1.0049852232193879
SAREGAMA,Media Entertainment & Publication,-0.0416720334508567,-1.4364920108887935,1.057564820954191,1.0587816691063254,1.1490899780603363,0.6541310750328646,1,0.03842572018307466,0.6501111025352304,-0.14719345033395684
SCI,Services,0.4203601037354201,-1.0270794928495803,0.2253788795809591,-0.5270395850751418,-0.1659949006047493,-1.210638164458574,1,0.09185226637854116,-0.9237024643911441,-0.2024132129138781
SHREECEM,Construction Materials,-1.8093813880571823,-0.31918576198035,-0.5160649879357538,-0.3398705053255672,-0.3185163768857864,0.2901080445826426,1,0.09937102303843048,-1.2428966362089597,-0.6966077795765704
SHYAMMETL,Capital Goods,-1.1275267686340098,-0.290262457825035,-0.3058168716417553,-0.218687492069212,-0.1723708086281118,-0.677484989942547,1,0.14738596011906518,-1.2523197177733592,-0.21105513261257952
SJVN,Power,0.36949925890547,-1.1719309515587697,-0.2609660532537043,0.0358775920124834,-0.0262245476991139,0.3685225975551962,1,0.12018527916084887,0.07420117403359625,-0.5594015592982626
SKFINDIA,Automobile and Auto Components,1.811619431047768,-0.0696808555461961,0.1445484445857322,-0.1485661629958007,0.7596262609887965,4.392648843083249,-1,-0.020289923206256777,3.237943837792231,-0.4329643446697996
SOBHA,Realty,-0.2869081790314229,-0.2527092720556484,-0.7579454864329831,-0.2373798272061568,0.645833881369288,-0.626701501538031,1,0.14577231340239594,-0.817593371691783,0.6737604372034566
SOLARINDS,Chemicals,-2.0450108236587763,0.3387548750844135,-0.6318207083592712,0.1629219135761831,0.2821972767853912,-0.3342619807592993,1,0.08512629810980121,-1.281804514958372,0.22721461467228998
SONACOMS,Automobile and Auto Components,-0.4406039294792274,-0.2607831481585747,-0.8060620284859524,-0.1955054351976864,0.4636799436391699,-0.0661578319198934,1,0.14481287726261982,-0.5965349093947414,0.34009978800805274
SONATSOFTW,Information Technology,-0.8220240834293471,-0.2569874537567809,-0.1818941899382899,0.1002717992519157,0.0392136180317759,-0.3788201002621931,1,0.14818890262264123,-0.7207155870927613,-0.09534887978501624
SRF,Chemicals,-0.4968030915964179,-0.1568156858875664,-0.3035493944200627,-0.2144718204811904,-1.0758721517869996,-0.3512193214786563,1,0.13826677325286962,-0.665854549327084,-0.875275954311911
SUMICHEM,Chemicals,0.6559854555711986,-0.2012616029593467,2.73952400030397,0.3219201082566886,0.186752817706841,-0.3956159140943835,1,0.08729608935674282,0.6715709226014064,-0.22309622616890348
SUNDRMFAST,Automobile and Auto Components,0.3936023516003887,0.2976193882049686,-0.3146386586483818,-0.1573504647552228,1.2775335119444544,0.0470875857541347,1,0.12939642705931942,0.16727772416721426,1.2655177364348065
SUNPHARMA,Healthcare,-0.2900669755496449,0.0277795296967963,-0.4450409887763336,-0.2138079213489314,-0.1215053596349102,-0.1298121179287961,1,0.1603189263292012,-0.41760130111739696,-0.02514512957916078
SUNTV,Media Entertainment & Publication,1.03001262688858,0.5361224086010911,-0.5514897132009978,-0.1303469361242831,-0.6730039487086613,0.4970002380787333,1,0.10201251446811832,0.8444080603011587,-0.19468438337329025
SUPREMEIND,Capital Goods,-0.3094856419741257,-0.1049089907352735,-0.0914503605259622,-0.1199741279557971,-0.6293704178496523,1.1094687620458712,1,0.11370702828449442,0.29366137008254006,-0.9268835074014726
SWANCORP,Chemicals,1.978604638133995,-0.9781651666874004,-0.676307137752708,-2.295362870068085,0.0770409309556985,-0.7788133872088838,1,0.03298547768953303,-0.8943187057552711,0.37521596708460997
SYNGENE,Healthcare,-0.8379517957570316,0.4151770251480197,-0.5847678406999982,-0.2627168311258552,-0.4701458130877203,-0.2692289650550122,1,0.13509914256800332,-0.7474006755804438,-0.15924550980842334
SYRMA,Capital Goods,-0.2480947535423172,1.057176506302918,-0.7628991057047114,-0.0727392509650684,0.1488667661329231,-0.6122927069679724,1,0.13770789141675177,-0.34875595256225683,0.8501080682977471
TARIL,Capital Goods,0.1413654869067819,-2.1322314417323693,6.519245362437097,-0.1221969210315342,0.0036379840382127,-1.0056155951574866,-1,-0.08959928292356012,-0.15540720681079728,-1.784962433354791
TATACHEM,Chemicals,-0.2198973763458772,-0.0662371934675041,-0.501341819874191,-0.6384335116072839,-0.956722982195676,-0.330262877906337,1,0.13472627319676028,-0.7356512411622252,-0.6475376789723443
TATACOMM,Telecommunication,0.3728473503907335,0.4689089989435274,0.0658931816727259,-0.3293442500950241,0.3681284981773022,1.6799247730215856,1,0.10713023063886018,1.0255097612662585,0.06371270948272488
TATACONSUM,Fast Moving Consumer Goods,-0.4942239113743632,-1.0797397843374907,-0.1341231003707576,-0.1832562116656723,0.2326599619629086,-0.5063109339581424,1,0.1408725013551781,-0.9649901507199767,-0.21022178613610534
TATAELXSI,Information Technology,-0.004167205132296,-0.3832546522416915,1.09852748707802,0.2323868111066093,-1.3817207974569894,0.408752343032663,1,0.07251769596108865,0.4066155891031937,-1.6278800271274514
TATAPOWER,Power,-0.1547638607587776,-0.7880726672928686,-0.2679584987799051,-0.3256901745295017,0.5702801367165613,-0.7249176140875624,1,0.14932246908606905,-0.9102088657901307,0.3423297742306908
TATASTEEL,Metals & Mining,-0.4687944070396526,-0.6354620271217908,-0.5528561309386644,-0.8669705875057904,-0.0282732249330602,-0.2530889999723352,1,0.14341265142376708,-1.1355954639764756,-0.19407783325069694
TATATECH,Information Technology,0.0845909104767388,-1.4614126617789576,-0.0674795903771541,0.1986446306334992,-2.9788078595372003,0.0561509683336399,1,0.027797570742884414,-0.16448079996133336,-3.0776608211965746
TCS,Information Technology,0.1083379030194203,0.7643522443642471,-0.5437625509109116,0.1386921944712057,0.1224924740261618,3.5468749980388776,1,0.02866237383532655,2.1010103144679695,-0.5041256186159104
TECHM,Information Technology,-0.5741800154388097,-0.5527108407457615,-0.3373743029830343,0.1368719021934632,0.0338150190692266,0.3038223585138798,1,0.1463827779247085,-0.29962082258367867,-0.3635758611336344
TECHNOE,Construction,-0.5429570181530761,-1.2494418485037218,0.7467591662835812,0.1367322097374426,0.0831142731862911,-0.568713481234744,1,0.12206616002532017,-0.7661579574737725,-0.5639506134294713
THERMAX,Capital Goods,-0.6985626207945446,-0.1005189105358628,-0.2542232726436655,-0.1563818534839835,-4.2514890231963305,-0.2417021785371952,1,0.025144420358035824,-0.6209796533095946,-3.500672904914516
TIINDIA,Automobile and Auto Components,-0.5667350555480168,0.010618167551364,-0.267711901934756,-0.1560410707674815,-0.2698222119358188,-0.1735888939854539,1,0.15910048716104425,-0.5454152868257345,-0.21952715362181982
TIMKEN,Capital Goods,0.0179954347038643,-0.2392311853964084,-0.3936900041461652,-0.0862486146760674,0.4719923801060043,-0.873860066457084,1,0.1502971189971597,-0.6292281664160622,0.5917941161464166
TITAGARH,Capital Goods,1.1571663651516046,0.6879725924358088,0.2555706720334266,-0.6703670432508666,-0.7789580399919287,-0.9429557987120936,1,0.0849999332291913,0.022492216130013537,0.10753170308368239
TITAN,Consumer Durables,1.7577288311297448,-0.6442243264647418,-0.912337776987292,-0.1597518875119146,-1.657152372804937,0.1704498170989798,1,0.036327436283778936,0.7358021561122565,-1.2364161668634206
TORNTPHARM,Healthcare,-0.3818078884909069,-0.552294130667154,-0.2977815499435767,-0.1424973364901373,-0.1061141708425448,0.1979723513689284,1,0.15589284122463354,-0.39031694215523194,-0.41020367064761265
TORNTPOWER,Power,0.0044128378944085,0.4901952929323229,-0.1795269805823102,-0.1207460731979952,0.3216844244759265,0.4131212350734735,1,0.14494706110149574,0.23816963039226402,0.3796601526744316
TRENT,Consumer Services,0.6827026613601306,-1.088828125038224,-0.5803327578231664,-0.0978877436116215,1.6239066646657252,-0.5050413118647692,1,0.07772096930775452,-0.3246952819881072,1.1835912667165556
TRIDENT,Textiles,0.2212490098089462,-1.3485001627977522,-0.6084983094644284,-0.8163033829251218,-0.0676590362171241,-0.3848016032195799,1,0.1123911300762846,-0.970363894351166,-0.38217849022671346
TRITURBINE,Capital Goods,0.9494230702751586,2.3392799314835324,-0.8659471434023563,0.0119190327021086,0.1933751954492204,1.5482866847980858,1,0.0266383014817283,1.8361892726443059,1.0385920926761454
TRIVENI,Fast Moving Consumer Goods,0.8394760788125494,0.5978692172656005,-1.07283038576718,-1.5945674170740898,-0.3885337179302537,-0.6326830709081277,1,0.07621160515332104,-0.72730103797877,0.5096565701848418
TVSMOTOR,Automobile and Auto Components,-0.4375183836292052,-0.9413783622478016,-0.3571734972139618,-0.17271097998127,0.214880419320028,0.3826986180786696,1,0.14464936643944654,-0.4574289042855576,-0.3746184358026122
UBL,Fast Moving Consumer Goods,0.327002764294471,-0.0399742932788392,-0.3853685422044609,1.8366660646479251,0.4083613290328237,-0.4009607509689456,1,0.11385296749071738,0.9135578950557869,0.466681721953725
ULTRACEMCO,Construction Materials,-0.0474091504614457,0.7096629623122912,0.2400501625074811,-0.1298328403253723,-0.7515950211075865,1.6230702014100251,1,0.0851516321320806,0.9683750824192084,-0.828275896247825
UNITDSPR,Fast Moving Consumer Goods,-0.5476200511071648,-0.3462215346931837,-0.7864764746697801,-0.1930921328520737,-0.09991576261422,-0.4762074724357356,1,0.15479953221684012,-0.881620449362525,-0.056212954085915603
UNOMINDA,Automobile and Auto Components,-0.1657970022646826,-0.1241342153095351,-0.4238027861989755,-0.0797385213118475,1.0378520653829548,-0.2639953159876652,1,0.1459023019290322,-0.39668680361378317,0.8979946871067668
UPL,Chemicals,-1.2762403661843038,-0.5038411905265702,-0.3633273620877812,-0.9251417235112978,0.0644871594063882,-0.7279593999826443,1,0.09652050843988974,-1.8226756903129793,-0.08673812338874294
USHAMART,Capital Goods,-0.2796515464795842,-0.5549824429662211,-0.2415602169603775,-0.1632682301933784,-1.0628247818074716,-0.1486191398294747,1,0.1394681118468642,-0.5013005919430333,-1.0777488799198665
VGUARD,Consumer Durables,-0.7586842716581341,-1.1075743300293115,-0.3829023837599931,0.2749900815148773,-0.1006416202266642,-0.5164555098564643,1,0.12949276991914083,-0.9067281992621264,-0.5075147025845038
VIJAYA,Healthcare,-0.5424029623257793,-1.5872494344020387,-0.5129585246192665,-0.1516507937905757,-0.1145919685275109,-0.2612480165322907,1,0.11427656855654356,-1.0273300085140067,-0.7315133234612132
VOLTAS,Consumer Durables,1.5067254127711116,-0.8366256237731337,-0.6172561427443256,-0.0002042787597763,-0.2473135267387712,-0.5309791742195734,1,0.10078556608603734,0.2819676546989307,-0.07393907627337944
VTL,Textiles,0.5348650380349532,-0.0644368044324158,0.0280493344301264,-1.2009199079507362,-0.4100379531096236,-0.4816120373747665,1,0.12217042998008931,-0.6231726311864153,-0.10565710579935206
WELCORP,Capital Goods,0.1433588719966907,0.7168667524130177,-0.1597414990286917,-0.2141539425534944,0.0158972299207156,-0.5411894899152975,1,0.15401710561369425,-0.1649041091056802,0.5345607989879254
WELSPUNLIV,Textiles,1.4617288498472127,0.5636862519678315,0.9143333499510355,1.0437424298191909,-0.9152859417523662,-0.5170622117515535,1,0.04769534920387003,1.4315559502663626,-0.3137464907667076
WHIRLPOOL,Consumer Durables,-0.4517525536682245,1.3842372872051223,-0.5121863603628616,0.2655092951177173,-0.2355389880844733,-0.6797201283021245,1,0.12322802008538314,-0.18800543393049954,0.6127630722668748
WIPRO,Information Technology,-0.4707625443215881,0.5027526386579753,-0.6038055169622468,0.1055898532248891,0.0507485581629071,-0.3406794257116283,1,0.1478411111210748,-0.3571129891719035,0.372941451495303
ZEEL,Media Entertainment & Publication,0.356984467633587,0.101092581747191,-1.104318864128944,-0.928434732982042,-0.4760860293516755,-1.1511313131115977,1,0.09765263920542827,-1.040632906795354,0.26919402490643873
ZENSARTECH,Information Technology,0.5022540436798966,0.2572072924407947,-0.7841511744597757,0.1570660943007941,-0.2545070303065392,-0.5909693750900732,1,0.13888559261281663,0.018322822983034524,0.2806963543679026
ZENTEC,Capital Goods,2.672134105508827,-0.1898517696493716,2.364474945836597,-0.5142322586425405,0.0595269680096683,-0.9142336401195256,1,0.031531608476032646,1.0551830086579483,0.26302826695768544
ZFCVINDIA,Automobile and Auto Components,0.8352751333106383,0.6606165208150652,-0.4094043675274647,0.1704997384235397,0.535229630315321,-0.5770932889783194,1,0.1247063030922419,0.37064213938080054,1.0849776962666873
ZYDUSLIFE,Healthcare,-0.5136234979420998,-1.9801972018604963,-0.3296113397858289,-0.3273159108623831,-0.14969436676929,-0.2621967512032825,1,0.09610630089845579,-1.1840807606753863,-0.9551265758488607
